-5,0,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,/hFJdw4UuzttNJyAWF2teFikefQ=
-5,3,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,R56RP3Y2KxLO7tmhrBIti41woBw=
-4,0,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,TcwDNpw9/jUkh3a3CHe0eg1RYfs=
-4,1,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,/hFJdw4UuzttNJyAWF2teFikefQ=
-4,3,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,eoQpxtfpNDaXo39dQjaxKLDIdI0=
-4,2,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,R56RP3Y2KxLO7tmhrBIti41woBw=
-3,1,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,eoQpxtfpNDaXo39dQjaxKLDIdI0=
-3,0,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,eoQpxtfpNDaXo39dQjaxKLDIdI0=
-3,3,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,TcwDNpw9/jUkh3a3CHe0eg1RYfs=
-3,2,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,eoQpxtfpNDaXo39dQjaxKLDIdI0=
-2,2,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,eoQpxtfpNDaXo39dQjaxKLDIdI0=
-2,3,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,R56RP3Y2KxLO7tmhrBIti41woBw=
-2,0,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,9K3+js/6m2xrmkfAHI7JpesKF2Y=
-2,1,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,TAauR2pGEyFD5LpA6yOBNqjGM1k=
-1,2,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,nFrd5OKbIi5UzN+Wo3P1nID2P7A=
-1,1,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,nFrd5OKbIi5UzN+Wo3P1nID2P7A=
-1,0,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,nFrd5OKbIi5UzN+Wo3P1nID2P7A=
-1,3,Oyu/ad44Ftw+Drw/lM/oxrGHNyY=,rqCZfhPgFRBhGbdNLINAgs1uKxg=
