5,-6,Top/MXLh1FHZmlEVd+28fgyRbDQ=,xd/yx9ieSwVIbcN0EBYdwMYlxmw=
4,-6,Top/MXLh1FHZmlEVd+28fgyRbDQ=,xd/yx9ieSwVIbcN0EBYdwMYlxmw=
4,-5,Top/MXLh1FHZmlEVd+28fgyRbDQ=,0OH6ZV66vTHSaWWQMaSOLSk6LpE=
4,-10,Top/MXLh1FHZmlEVd+28fgyRbDQ=,xd/yx9ieSwVIbcN0EBYdwMYlxmw=
3,-5,Top/MXLh1FHZmlEVd+28fgyRbDQ=,MvhXzwTKn3kCiKu7PIfbwAJ/0jE=
3,-1,Top/MXLh1FHZmlEVd+28fgyRbDQ=,0OH6ZV66vTHSaWWQMaSOLSk6LpE=
3,-10,Top/MXLh1FHZmlEVd+28fgyRbDQ=,xd/yx9ieSwVIbcN0EBYdwMYlxmw=
3,-4,Top/MXLh1FHZmlEVd+28fgyRbDQ=,xd/yx9ieSwVIbcN0EBYdwMYlxmw=
2,-1,Top/MXLh1FHZmlEVd+28fgyRbDQ=,0OH6ZV66vTHSaWWQMaSOLSk6LpE=
2,-5,Top/MXLh1FHZmlEVd+28fgyRbDQ=,eioC9Q/D+AGw33APfe7auUwOV+c=
2,-4,Top/MXLh1FHZmlEVd+28fgyRbDQ=,oMZWmrgIGdYhnWkJhy64SNQsVpQ=
2,-2,Top/MXLh1FHZmlEVd+28fgyRbDQ=,Xmzv/W5+LLV0zCvql4yZEQRiJcw=
1,-3,Top/MXLh1FHZmlEVd+28fgyRbDQ=,3N4viYov61s6nfcwafxzgCSnn10=
1,-4,Top/MXLh1FHZmlEVd+28fgyRbDQ=,3N4viYov61s6nfcwafxzgCSnn10=
1,-5,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,Xmzv/W5+LLV0zCvql4yZEQRiJcw=
1,-1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,3N4viYov61s6nfcwafxzgCSnn10=
1,-2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,NmEUC+BzYD8qfaEM8xQzkDTmuQs=
0,-3,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,3N4viYov61s6nfcwafxzgCSnn10=
0,-2,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,3N4viYov61s6nfcwafxzgCSnn10=
0,-1,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,3N4viYov61s6nfcwafxzgCSnn10=
0,-7,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,3N4viYov61s6nfcwafxzgCSnn10=
0,-8,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,Xmzv/W5+LLV0zCvql4yZEQRiJcw=
0,-4,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,Xmzv/W5+LLV0zCvql4yZEQRiJcw=
0,-10,Wm26GX5KUKqQeDnvgxSBD/lyNBo=,Xmzv/W5+LLV0zCvql4yZEQRiJcw=
