-1,-5,Top/MXLh1FHZmlEVd+28fgyRbDQ=,yQ7XxkObQHEXxhRb3+U7A3XTaDU=
-1,-1,Top/MXLh1FHZmlEVd+28fgyRbDQ=,SWgeKrAEBJR5acRk9kcZrWvf5Ic=
-1,-2,Top/MXLh1FHZmlEVd+28fgyRbDQ=,x9iU6asFRwPrvrzNOgEHvho8lT4=
-1,-3,Top/MXLh1FHZmlEVd+28fgyRbDQ=,x9iU6asFRwPrvrzNOgEHvho8lT4=
-1,-4,Top/MXLh1FHZmlEVd+28fgyRbDQ=,9m0w2JpF5QT7FuFee1T8kLCTJ0U=
-1,-7,Top/MXLh1FHZmlEVd+28fgyRbDQ=,yQ7XxkObQHEXxhRb3+U7A3XTaDU=
-1,-6,Top/MXLh1FHZmlEVd+28fgyRbDQ=,m2hjpz2kvGCiqEVQetijH0tgaOU=
-2,-2,Top/MXLh1FHZmlEVd+28fgyRbDQ=,hH5Fog7S17TVMC18awJNEgyuz9s=
-2,-1,Top/MXLh1FHZmlEVd+28fgyRbDQ=,JncNIJXj/RVe1nEeU0ZQyfUKMSI=
-2,-4,Top/MXLh1FHZmlEVd+28fgyRbDQ=,m2hjpz2kvGCiqEVQetijH0tgaOU=
-2,-3,Top/MXLh1FHZmlEVd+28fgyRbDQ=,lHhob+loAXtTmv6ETp7doV8hA/E=
-3,-3,Top/MXLh1FHZmlEVd+28fgyRbDQ=,m2hjpz2kvGCiqEVQetijH0tgaOU=
-3,-1,Top/MXLh1FHZmlEVd+28fgyRbDQ=,lHhob+loAXtTmv6ETp7doV8hA/E=
-4,-1,Top/MXLh1FHZmlEVd+28fgyRbDQ=,hH5Fog7S17TVMC18awJNEgyuz9s=
