79,-319,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
64,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
79,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
78,-319,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
79,-305,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
78,-305,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
77,-305,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
75,-305,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
71,-305,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
70,-305,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
69,-305,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
68,-305,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
76,-305,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
66,-305,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
78,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
65,-305,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
77,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
76,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
75,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
74,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
73,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
72,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
71,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
70,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
69,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
68,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
67,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
66,-320,DDMETfCtuF+zN7z0usTrh+XhwTc=,hi7yyhTb4pstEyQ1/JNjtJV5i2k=
