-18,-31,tUKhCHKNxfpdd4s7DHRMaG3acVg=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-18,-17,tUKhCHKNxfpdd4s7DHRMaG3acVg=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-17,-32,tUKhCHKNxfpdd4s7DHRMaG3acVg=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-17,-31,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-19,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-20,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-17,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-32,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-32,-30,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-26,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-21,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-22,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-23,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-25,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-31,-30,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-28,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-29,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-31,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-27,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-30,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-18,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-30,-30,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-19,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-26,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-20,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-28,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-21,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-27,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-24,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-22,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-29,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-23,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-25,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-24,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-29,-30,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-32,-17,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-30,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-17,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-31,-32,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-19,-31,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-18,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-19,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-21,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-28,-30,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-20,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-22,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-24,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-25,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-23,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-30,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-26,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-29,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-27,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-28,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-27,-30,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-31,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-18,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-20,-31,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-17,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-19,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-20,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-32,-18,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-28,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-22,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-26,-30,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-21,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-25,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-21,-31,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-26,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-24,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-31,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-32,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-25,-30,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-27,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-17,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-19,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-22,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-30,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-23,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-20,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-29,-19,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-23,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-24,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-21,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-29,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-30,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-18,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-27,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-22,-31,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-25,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-28,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-22,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-31,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-26,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-23,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-19,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-17,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-18,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-32,-20,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-20,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-30,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-29,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-21,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-24,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-31,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-19,-22,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-20,-22,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-25,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-22,-22,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-21,-22,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-23,-22,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-26,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-23,-31,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-32,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-28,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-27,-21,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-18,-22,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-17,-22,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-24,-22,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-24,-31,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-25,-22,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-18,-23,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
-19,-23,U7u58FG59MGSeA0zXehORerCnwo=,Pi59Iz4IewSwiL/taAS5Jzyrm7w=
