111,64,t7oYwVUEGD6/z7kSWI54kmA0Hl8=,yglFsUh8u0WqchHeR80duY/mvS8=
111,65,t7oYwVUEGD6/z7kSWI54kmA0Hl8=,yglFsUh8u0WqchHeR80duY/mvS8=
96,64,t7oYwVUEGD6/z7kSWI54kmA0Hl8=,yglFsUh8u0WqchHeR80duY/mvS8=
110,65,t7oYwVUEGD6/z7kSWI54kmA0Hl8=,yglFsUh8u0WqchHeR80duY/mvS8=
96,66,t7oYwVUEGD6/z7kSWI54kmA0Hl8=,yglFsUh8u0WqchHeR80duY/mvS8=
111,79,t7oYwVUEGD6/z7kSWI54kmA0Hl8=,yglFsUh8u0WqchHeR80duY/mvS8=
107,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
108,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
109,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
97,66,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
106,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
105,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
98,66,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
110,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
104,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
99,66,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
100,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
103,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
100,66,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
101,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
110,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
102,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
99,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
98,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
97,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
101,66,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
109,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
106,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
107,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
102,66,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
108,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
105,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
104,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
103,66,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
103,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
101,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
100,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
99,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
98,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
102,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
111,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
110,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
109,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
108,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
104,66,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
109,65,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
106,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
97,64,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
105,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
107,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
103,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
96,79,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
104,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
105,66,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
102,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
101,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
100,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
98,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
106,66,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
99,78,w91AQNzPEV1LEkuK7WyPf7x5HSo=,yglFsUh8u0WqchHeR80duY/mvS8=
