-160,64,Wxw8IHlvE5PIdV7FDZYASI7zaEU=,v844PnN8HXw77mi+5d2UOtWd8+A=
-146,65,Wxw8IHlvE5PIdV7FDZYASI7zaEU=,v844PnN8HXw77mi+5d2UOtWd8+A=
-145,65,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-160,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-159,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-158,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-157,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-156,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-155,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-154,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-153,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-151,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-152,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-150,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-149,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-148,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-147,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-160,65,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-145,64,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-146,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-145,79,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-145,66,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-160,67,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-159,67,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-157,67,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-158,67,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-156,67,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-155,67,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-154,67,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
-153,67,ij9sad88ANgGdPbNUrMNGS3Gp2s=,v844PnN8HXw77mi+5d2UOtWd8+A=
