15,-191,rYQBWjFXdYKWV4wleKp7VIqnVak=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
15,-192,rYQBWjFXdYKWV4wleKp7VIqnVak=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
15,-177,rYQBWjFXdYKWV4wleKp7VIqnVak=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
14,-177,rYQBWjFXdYKWV4wleKp7VIqnVak=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
13,-177,rYQBWjFXdYKWV4wleKp7VIqnVak=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
12,-177,rYQBWjFXdYKWV4wleKp7VIqnVak=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
11,-177,rYQBWjFXdYKWV4wleKp7VIqnVak=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
8,-177,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
10,-177,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
6,-177,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
7,-177,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
4,-177,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
5,-177,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
3,-177,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
2,-177,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
14,-191,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
9,-177,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
0,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
1,-177,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
14,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
13,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
12,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
9,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
8,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
10,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
4,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
3,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
2,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
1,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
11,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
15,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
6,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
14,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
13,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
7,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
11,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
10,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
9,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
8,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
7,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
6,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
5,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
4,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
3,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
2,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
0,-177,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
1,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
5,-192,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
15,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
14,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
13,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
13,-191,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
11,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
10,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
12,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
8,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
7,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
6,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
5,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
4,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
3,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
0,-178,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
2,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
12,-191,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
9,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
15,-180,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
14,-180,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
13,-180,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
12,-180,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
10,-180,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
12,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
9,-180,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
8,-180,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
0,-179,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
6,-180,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
5,-180,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
4,-180,RSCOxwnvFX215Bu/mDeD4msoBS8=,cRruC+QJ8NYe7KsxYi1dGNmn9VU=
