-82,-63,tG+hH3HndIs1ylgnirapN95cfDc=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-81,-64,tG+hH3HndIs1ylgnirapN95cfDc=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-81,-63,tG+hH3HndIs1ylgnirapN95cfDc=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-96,-64,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-84,-49,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-85,-49,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-86,-49,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-87,-49,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-82,-49,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-90,-49,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-96,-62,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-83,-49,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-91,-49,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-92,-49,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-93,-49,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-94,-49,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
-82,-64,RzFgugSXMCAHq646dDVFYd3Qd9s=,+4EPkcUOQfgB7n6mEYPAK6mkS4c=
