192,-32,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
207,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
206,-31,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
205,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
204,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
203,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
202,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
201,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
200,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
199,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
198,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
195,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
194,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
197,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
196,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
193,-17,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
205,-32,0dgksq/JeGv2Q7K0DybX1U07O0A=,Ewoe2Fjs/pZnC2aEjPSM7/wi6pQ=
