-17,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-17,-224,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-32,-224,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-18,-223,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-19,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-18,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-20,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-21,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-22,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-23,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-17,-223,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-25,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-24,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-27,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-26,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-32,-222,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-31,-222,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-28,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-29,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-30,-222,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-30,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-29,-222,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-18,-224,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-31,-209,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-28,-222,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-19,-224,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-20,-224,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-27,-222,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-26,-222,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
-22,-224,ryQiJbPr+On/qzrDJQkgji99Di4=,NsDNWj90+3q6Si8XZNywfy+gTTU=
