13,15,r/h73dy3hFfeM3U+A84Wc/Jga3U=,TjnIVJJIRmt+d68VA7cjbYGEScE=
15,15,r/h73dy3hFfeM3U+A84Wc/Jga3U=,TjnIVJJIRmt+d68VA7cjbYGEScE=
12,15,r/h73dy3hFfeM3U+A84Wc/Jga3U=,TjnIVJJIRmt+d68VA7cjbYGEScE=
14,2,r/h73dy3hFfeM3U+A84Wc/Jga3U=,TjnIVJJIRmt+d68VA7cjbYGEScE=
14,15,r/h73dy3hFfeM3U+A84Wc/Jga3U=,TjnIVJJIRmt+d68VA7cjbYGEScE=
11,15,r/h73dy3hFfeM3U+A84Wc/Jga3U=,TjnIVJJIRmt+d68VA7cjbYGEScE=
13,2,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
10,15,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
15,2,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
7,15,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
8,15,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
9,15,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
6,15,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
3,15,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
0,3,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
4,15,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
2,15,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
3,0,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
5,15,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
1,15,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
1,3,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
15,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
1,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
0,15,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
2,3,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
14,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
13,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
12,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
11,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
0,2,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
8,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
9,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
10,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
4,0,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
7,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
6,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
5,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
4,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
3,1,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
3,3,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
15,14,rf+Syfkw0rjuebIiXwf5PwsqR5k=,TjnIVJJIRmt+d68VA7cjbYGEScE=
