-31,29,BHr/ooDH02A0F57eExMqe+sY5VI=,O6sD23ZfjmZEIK6K/UEklsafGI4=
-31,30,BHr/ooDH02A0F57eExMqe+sY5VI=,O6sD23ZfjmZEIK6K/UEklsafGI4=
-30,28,BHr/ooDH02A0F57eExMqe+sY5VI=,O6sD23ZfjmZEIK6K/UEklsafGI4=
-30,29,BHr/ooDH02A0F57eExMqe+sY5VI=,aUHzu3iMmYmd3gltodd3K8UCnvk=
-30,8,BHr/ooDH02A0F57eExMqe+sY5VI=,7CNT95Y9S/o3GS10ioEJ3YYNwH0=
-29,27,BHr/ooDH02A0F57eExMqe+sY5VI=,aUHzu3iMmYmd3gltodd3K8UCnvk=
-29,26,BHr/ooDH02A0F57eExMqe+sY5VI=,aUHzu3iMmYmd3gltodd3K8UCnvk=
-29,8,BHr/ooDH02A0F57eExMqe+sY5VI=,km6TvsJVw+Eqp7dzuW5Io0vPrwQ=
-29,9,BHr/ooDH02A0F57eExMqe+sY5VI=,O6sD23ZfjmZEIK6K/UEklsafGI4=
-29,29,BHr/ooDH02A0F57eExMqe+sY5VI=,bxVD+s34im05ZXbcVg7oTkJsmWE=
-29,28,BHr/ooDH02A0F57eExMqe+sY5VI=,Eqkc+U8yWkV4kS51h/nzgiN325Q=
-28,8,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-28,25,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-28,9,BHr/ooDH02A0F57eExMqe+sY5VI=,Eqkc+U8yWkV4kS51h/nzgiN325Q=
-28,26,BHr/ooDH02A0F57eExMqe+sY5VI=,Eqkc+U8yWkV4kS51h/nzgiN325Q=
-27,9,BHr/ooDH02A0F57eExMqe+sY5VI=,Od6l8oMduJbYsLxALcMK6OE5DbI=
-27,25,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-27,8,BHr/ooDH02A0F57eExMqe+sY5VI=,Od6l8oMduJbYsLxALcMK6OE5DbI=
-27,24,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-26,23,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-26,8,BHr/ooDH02A0F57eExMqe+sY5VI=,Eqkc+U8yWkV4kS51h/nzgiN325Q=
-26,24,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-26,9,BHr/ooDH02A0F57eExMqe+sY5VI=,Od6l8oMduJbYsLxALcMK6OE5DbI=
-25,22,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-25,9,BHr/ooDH02A0F57eExMqe+sY5VI=,Eqkc+U8yWkV4kS51h/nzgiN325Q=
-25,8,BHr/ooDH02A0F57eExMqe+sY5VI=,Od6l8oMduJbYsLxALcMK6OE5DbI=
-25,23,BHr/ooDH02A0F57eExMqe+sY5VI=,Eqkc+U8yWkV4kS51h/nzgiN325Q=
-24,8,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-24,9,BHr/ooDH02A0F57eExMqe+sY5VI=,bxVD+s34im05ZXbcVg7oTkJsmWE=
-24,10,BHr/ooDH02A0F57eExMqe+sY5VI=,Od6l8oMduJbYsLxALcMK6OE5DbI=
-24,20,BHr/ooDH02A0F57eExMqe+sY5VI=,bxVD+s34im05ZXbcVg7oTkJsmWE=
-24,21,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-24,22,BHr/ooDH02A0F57eExMqe+sY5VI=,bxVD+s34im05ZXbcVg7oTkJsmWE=
-24,7,BHr/ooDH02A0F57eExMqe+sY5VI=,bxVD+s34im05ZXbcVg7oTkJsmWE=
-23,10,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-23,31,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-23,20,BHr/ooDH02A0F57eExMqe+sY5VI=,vdTdh0P5kUZHpy7IWaBsyqCos1k=
-23,7,BHr/ooDH02A0F57eExMqe+sY5VI=,Eqkc+U8yWkV4kS51h/nzgiN325Q=
-23,8,BHr/ooDH02A0F57eExMqe+sY5VI=,bxVD+s34im05ZXbcVg7oTkJsmWE=
-23,5,BHr/ooDH02A0F57eExMqe+sY5VI=,Eqkc+U8yWkV4kS51h/nzgiN325Q=
-23,21,BHr/ooDH02A0F57eExMqe+sY5VI=,bxVD+s34im05ZXbcVg7oTkJsmWE=
-23,4,BHr/ooDH02A0F57eExMqe+sY5VI=,Eqkc+U8yWkV4kS51h/nzgiN325Q=
-22,10,BHr/ooDH02A0F57eExMqe+sY5VI=,zJ3p8rlulsSdbo6eFesGbaOftrc=
-22,8,BHr/ooDH02A0F57eExMqe+sY5VI=,FPdsxJjBZMmU1a7ocD1PAxmQ8A0=
-22,30,BHr/ooDH02A0F57eExMqe+sY5VI=,wtQfL0nDCNx4g/rC0Qzc9C9ePvY=
-22,31,BHr/ooDH02A0F57eExMqe+sY5VI=,nesCpqzu55gGFcvXUoDzwuGmYQ4=
-22,29,BHr/ooDH02A0F57eExMqe+sY5VI=,9QeHAFmsmNxBK5b+1Fji8dYAOiU=
-22,19,BHr/ooDH02A0F57eExMqe+sY5VI=,uTFO+ixwV2DDkAe0hme+wrqKvoA=
-22,6,BHr/ooDH02A0F57eExMqe+sY5VI=,nesCpqzu55gGFcvXUoDzwuGmYQ4=
-22,4,BHr/ooDH02A0F57eExMqe+sY5VI=,uTFO+ixwV2DDkAe0hme+wrqKvoA=
-22,5,BHr/ooDH02A0F57eExMqe+sY5VI=,wtQfL0nDCNx4g/rC0Qzc9C9ePvY=
-22,7,xpkqLMA/zF90GfZhg48PTJVJTAs=,9QeHAFmsmNxBK5b+1Fji8dYAOiU=
