96,96,IRdljzMFkVoOQqDjCH+k8yg7h2M=,X+LuCbu8KVoVRN5ak1ZigUSso+M=
96,98,IRdljzMFkVoOQqDjCH+k8yg7h2M=,43qWiZjRulOTO+rKU26lkk68NNg=
96,97,IRdljzMFkVoOQqDjCH+k8yg7h2M=,pP1+uNaYcs4R75XwApaLa8n3LqE=
96,99,IRdljzMFkVoOQqDjCH+k8yg7h2M=,/n8DX71ns4G4CHa7+4b9fG0MRow=
99,99,IRdljzMFkVoOQqDjCH+k8yg7h2M=,D57P5X3M05EHwZzdZjXfP4eEbsY=
99,98,IRdljzMFkVoOQqDjCH+k8yg7h2M=,jIBXZrzf82vo3lBvJXD4ERN1/GQ=
99,100,IRdljzMFkVoOQqDjCH+k8yg7h2M=,jIBXZrzf82vo3lBvJXD4ERN1/GQ=
98,98,IRdljzMFkVoOQqDjCH+k8yg7h2M=,D57P5X3M05EHwZzdZjXfP4eEbsY=
98,97,IRdljzMFkVoOQqDjCH+k8yg7h2M=,jIBXZrzf82vo3lBvJXD4ERN1/GQ=
97,97,IRdljzMFkVoOQqDjCH+k8yg7h2M=,IH8UyxTNtaVAmEuJN3m1I/diQ0o=
97,98,IRdljzMFkVoOQqDjCH+k8yg7h2M=,hQiI9is5+ccJXy1p/A5dGm3ox3A=
