-1,-17,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,USx6eBcQTqtc0+DPZouPri9RHH8=
-1,-18,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,KDPjbv1dxfGx+AzpZqdrbT3AXEo=
-1,-1,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,C4cS0e2ZdoedPOjqZNConM+O13A=
-1,-2,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,lW6ThZloggRX3m1WivXE+rc2JgU=
-1,-3,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,lW6ThZloggRX3m1WivXE+rc2JgU=
-1,-4,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,bl3aceQpedL6iS4lnR4aGZ1WuI0=
-1,-5,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,XSD7c+vtl4d2G16SpmonemcYcL0=
-1,-6,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,XSD7c+vtl4d2G16SpmonemcYcL0=
-1,-7,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,XSD7c+vtl4d2G16SpmonemcYcL0=
-1,-8,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,XSD7c+vtl4d2G16SpmonemcYcL0=
-1,-9,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,XSD7c+vtl4d2G16SpmonemcYcL0=
-1,-10,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,sw3jHw2mWZ7hPpv2x8UxaSUuFMA=
-1,-11,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,XSD7c+vtl4d2G16SpmonemcYcL0=
-1,-12,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,4Q+pFEdjb1NjlBevyS0NoeaGytI=
-1,-13,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,N0Q9W3dVI4fzvKMDuSpmAlgn6QM=
-1,-14,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,sw3jHw2mWZ7hPpv2x8UxaSUuFMA=
