-1,-9,IRdljzMFkVoOQqDjCH+k8yg7h2M=,D57P5X3M05EHwZzdZjXfP4eEbsY=
-1,-1,IRdljzMFkVoOQqDjCH+k8yg7h2M=,IH8UyxTNtaVAmEuJN3m1I/diQ0o=
-1,-2,IRdljzMFkVoOQqDjCH+k8yg7h2M=,IH8UyxTNtaVAmEuJN3m1I/diQ0o=
-1,-3,IRdljzMFkVoOQqDjCH+k8yg7h2M=,IH8UyxTNtaVAmEuJN3m1I/diQ0o=
-1,-4,IRdljzMFkVoOQqDjCH+k8yg7h2M=,IH8UyxTNtaVAmEuJN3m1I/diQ0o=
-1,-5,IRdljzMFkVoOQqDjCH+k8yg7h2M=,58sm/9O1Ge5jJP4UVmCseTJY/+w=
-1,-6,IRdljzMFkVoOQqDjCH+k8yg7h2M=,hQiI9is5+ccJXy1p/A5dGm3ox3A=
-1,-7,IRdljzMFkVoOQqDjCH+k8yg7h2M=,dQjmyYt3kvAoT5ox4kqTFfTiNio=
-1,-13,IRdljzMFkVoOQqDjCH+k8yg7h2M=,jIBXZrzf82vo3lBvJXD4ERN1/GQ=
-1,-8,IRdljzMFkVoOQqDjCH+k8yg7h2M=,u+9tqDDuejdWSenOq6Qj23040oM=
-2,-2,IRdljzMFkVoOQqDjCH+k8yg7h2M=,kKd8MLwCgWsUfu0+nQ4nRbgIzOo=
-2,-1,IRdljzMFkVoOQqDjCH+k8yg7h2M=,kKd8MLwCgWsUfu0+nQ4nRbgIzOo=
-2,-4,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,9i2JwTZmnjwG7p4nBYBVn2BzHg8=
-1,-11,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,8JJSFmoJ6i3a5atqLFyTLDyyK7c=
-2,-3,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,kKd8MLwCgWsUfu0+nQ4nRbgIzOo=
-2,-5,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,kKd8MLwCgWsUfu0+nQ4nRbgIzOo=
-2,-6,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,8JJSFmoJ6i3a5atqLFyTLDyyK7c=
-2,-7,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,ffR64kM6gBQxM8y9vpoE9jrGAbM=
-3,-3,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,8JJSFmoJ6i3a5atqLFyTLDyyK7c=
-3,-1,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,kKd8MLwCgWsUfu0+nQ4nRbgIzOo=
-3,-2,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,kKd8MLwCgWsUfu0+nQ4nRbgIzOo=
-3,-7,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,ffR64kM6gBQxM8y9vpoE9jrGAbM=
-3,-6,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,8JJSFmoJ6i3a5atqLFyTLDyyK7c=
-4,-4,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,4AoJ9S1lL5r8XCX9V8Sj+jZT1uk=
-4,-3,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,ffR64kM6gBQxM8y9vpoE9jrGAbM=
-4,-2,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,ffR64kM6gBQxM8y9vpoE9jrGAbM=
-4,-1,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,ffR64kM6gBQxM8y9vpoE9jrGAbM=
-4,-5,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,E0bY9i3Iw8DMo1CenrHMP6JbIcQ=
-5,-5,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,E0bY9i3Iw8DMo1CenrHMP6JbIcQ=
-5,-1,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,r7SKCAkgbGguQVPwhCOX9wJVfSw=
-6,-1,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,r7SKCAkgbGguQVPwhCOX9wJVfSw=
-7,-1,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,E0bY9i3Iw8DMo1CenrHMP6JbIcQ=
-7,-2,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,E0bY9i3Iw8DMo1CenrHMP6JbIcQ=
-8,-1,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,E0bY9i3Iw8DMo1CenrHMP6JbIcQ=
