-16,14,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,v3MyvJhgVmIkwBJdbuxDddS53Yk=
-16,15,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,v3MyvJhgVmIkwBJdbuxDddS53Yk=
-15,14,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,AG4F0cjqqnXcPumQLj9OzeKwCBU=
-15,4,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,Q8K0hxrU5E5zglLYH2g3L07CU5w=
-15,13,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,KdMQvjFB4EGTL6UcEDqcb3h+kP0=
-14,4,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,AG4F0cjqqnXcPumQLj9OzeKwCBU=
-14,12,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,Q8K0hxrU5E5zglLYH2g3L07CU5w=
-14,13,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,v3MyvJhgVmIkwBJdbuxDddS53Yk=
-13,11,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,Q8K0hxrU5E5zglLYH2g3L07CU5w=
-13,4,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,AG4F0cjqqnXcPumQLj9OzeKwCBU=
-13,12,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,v3MyvJhgVmIkwBJdbuxDddS53Yk=
-12,16,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,KdMQvjFB4EGTL6UcEDqcb3h+kP0=
-12,4,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,Q8K0hxrU5E5zglLYH2g3L07CU5w=
-12,5,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,KdMQvjFB4EGTL6UcEDqcb3h+kP0=
-12,10,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,AG4F0cjqqnXcPumQLj9OzeKwCBU=
-12,11,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,v3MyvJhgVmIkwBJdbuxDddS53Yk=
-12,3,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,KdMQvjFB4EGTL6UcEDqcb3h+kP0=
-12,15,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,v3MyvJhgVmIkwBJdbuxDddS53Yk=
-12,2,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,KdMQvjFB4EGTL6UcEDqcb3h+kP0=
-11,5,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,z4wV+pO+EJbM4DAoahCDr3N+dOY=
-11,4,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,z4wV+pO+EJbM4DAoahCDr3N+dOY=
-11,15,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,KdMQvjFB4EGTL6UcEDqcb3h+kP0=
-11,14,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,OGG4Sr3RHUgb+v8gXCeTx36Tm9k=
-11,9,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,OGG4Sr3RHUgb+v8gXCeTx36Tm9k=
-11,3,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,K+0THPXHoKeqhzjQxbHU5IciLRA=
-11,2,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,1E50fuEw/bD6JjaLm94C89ypRm8=
-11,10,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,qoM6fZab3zhJ/5QXFPy4W5/C8k0=
-10,14,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,xCcN2f5zUfPzBLr0lys2kHJ4DPc=
-10,4,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,xCcN2f5zUfPzBLr0lys2kHJ4DPc=
-10,5,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,xCcN2f5zUfPzBLr0lys2kHJ4DPc=
-10,2,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,h9nCvf+HFfoGFrzzAXBLo4svLRQ=
-10,3,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,h9nCvf+HFfoGFrzzAXBLo4svLRQ=
-10,8,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,xCcN2f5zUfPzBLr0lys2kHJ4DPc=
-10,9,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,qoM6fZab3zhJ/5QXFPy4W5/C8k0=
-10,13,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,qoM6fZab3zhJ/5QXFPy4W5/C8k0=
-9,5,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,tCmU7zCk3p1QiRhEcl8sFQf2PN0=
-9,13,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,tCmU7zCk3p1QiRhEcl8sFQf2PN0=
