10,-11,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,tCmU7zCk3p1QiRhEcl8sFQf2PN0=
9,-11,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,qoM6fZab3zhJ/5QXFPy4W5/C8k0=
9,-9,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,h9nCvf+HFfoGFrzzAXBLo4svLRQ=
9,-10,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,xCcN2f5zUfPzBLr0lys2kHJ4DPc=
8,-10,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,tCmU7zCk3p1QiRhEcl8sFQf2PN0=
8,-9,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,h9nCvf+HFfoGFrzzAXBLo4svLRQ=
8,-20,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,qoM6fZab3zhJ/5QXFPy4W5/C8k0=
7,-9,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,CY5iwmzV2tYJJuxKKz66/CXZkBY=
7,-10,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,qoM6fZab3zhJ/5QXFPy4W5/C8k0=
7,-2,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,xCcN2f5zUfPzBLr0lys2kHJ4DPc=
7,-20,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,Xi/HrfjWzvJqs4yu1UgVdNiQvxk=
7,-1,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,Xi/HrfjWzvJqs4yu1UgVdNiQvxk=
6,-2,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,phYmNyjPicenpnjNLslUYhJmnJY=
6,-9,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,32OF3C6mU8VAPBcS2lGZUHjPmk0=
6,-1,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,phYmNyjPicenpnjNLslUYhJmnJY=
6,-8,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,hxdiuvAWoTuBuQ8SbZiscdyapvk=
5,-1,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,omlhQkvYK8RGjgJ8FHF8t8q9/6k=
5,-9,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,8vLy1XASnffZnwBx6YzpvcylAf4=
5,-2,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,8vLy1XASnffZnwBx6YzpvcylAf4=
5,-8,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,8vLy1XASnffZnwBx6YzpvcylAf4=
4,-2,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,cAkoPSOiUBzMA7yXVMu465Invu4=
4,-9,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,cAkoPSOiUBzMA7yXVMu465Invu4=
4,-1,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,gTS1iaR78fyutDqoKUWBkM6XhOg=
4,-8,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,uxGAu0E5CnacA730zbAHJZ/gj+Y=
4,-7,1huwbHddq/nFFY74FJqMgdT5bdo=,QkVt3yIiyggWBZ1u2SXmi5JR1gc=
4,-3,1huwbHddq/nFFY74FJqMgdT5bdo=,uxGAu0E5CnacA730zbAHJZ/gj+Y=
3,-6,1huwbHddq/nFFY74FJqMgdT5bdo=,Watgk++VPNEl2QBZU7Yl0yr295w=
3,-7,1huwbHddq/nFFY74FJqMgdT5bdo=,uxGAu0E5CnacA730zbAHJZ/gj+Y=
3,-9,1huwbHddq/nFFY74FJqMgdT5bdo=,3GCWEnxMXLGu+6Z1L9WfKpaBFo0=
3,-1,1huwbHddq/nFFY74FJqMgdT5bdo=,abYddpoE/srS0ScvP0hZBeA707I=
3,-2,1huwbHddq/nFFY74FJqMgdT5bdo=,abYddpoE/srS0ScvP0hZBeA707I=
3,-5,1huwbHddq/nFFY74FJqMgdT5bdo=,dHoHEUq71w0GOQEhSOxOJvvsD6U=
3,-8,1huwbHddq/nFFY74FJqMgdT5bdo=,dHoHEUq71w0GOQEhSOxOJvvsD6U=
2,-5,1huwbHddq/nFFY74FJqMgdT5bdo=,T8XiCgxuNh6No/tGgY+pUIMFiHA=
2,-8,1huwbHddq/nFFY74FJqMgdT5bdo=,VywSLCQxxAUwuK3SUPU3q+pfOzw=
2,-7,1huwbHddq/nFFY74FJqMgdT5bdo=,hIR4D5gE+MXFj5+k3W99f5Cj3+4=
2,-2,1huwbHddq/nFFY74FJqMgdT5bdo=,hIR4D5gE+MXFj5+k3W99f5Cj3+4=
2,-1,1huwbHddq/nFFY74FJqMgdT5bdo=,hIR4D5gE+MXFj5+k3W99f5Cj3+4=
2,-4,1huwbHddq/nFFY74FJqMgdT5bdo=,VywSLCQxxAUwuK3SUPU3q+pfOzw=
2,-3,1huwbHddq/nFFY74FJqMgdT5bdo=,hIR4D5gE+MXFj5+k3W99f5Cj3+4=
2,-6,1huwbHddq/nFFY74FJqMgdT5bdo=,VywSLCQxxAUwuK3SUPU3q+pfOzw=
1,-5,1huwbHddq/nFFY74FJqMgdT5bdo=,+ctQ36lPLJdeuTE+rU/FgH/eZ1Y=
1,-6,1huwbHddq/nFFY74FJqMgdT5bdo=,dYWiZuqLhyXAdCd6njVHfXi4ML0=
1,-3,1huwbHddq/nFFY74FJqMgdT5bdo=,hIR4D5gE+MXFj5+k3W99f5Cj3+4=
1,-4,1huwbHddq/nFFY74FJqMgdT5bdo=,hIR4D5gE+MXFj5+k3W99f5Cj3+4=
