32,32,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,Q8K0hxrU5E5zglLYH2g3L07CU5w=
32,33,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,v3MyvJhgVmIkwBJdbuxDddS53Yk=
34,34,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,Q8K0hxrU5E5zglLYH2g3L07CU5w=
34,33,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,v3MyvJhgVmIkwBJdbuxDddS53Yk=
34,35,iMTlZ3yR5V2wDVf+1DzKw/ZL1kA=,KdMQvjFB4EGTL6UcEDqcb3h+kP0=
33,33,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,Q8K0hxrU5E5zglLYH2g3L07CU5w=
36,36,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,v3MyvJhgVmIkwBJdbuxDddS53Yk=
36,37,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,+NgmvABdY4iZTLeeBXHH2dAkaes=
36,38,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,qoM6fZab3zhJ/5QXFPy4W5/C8k0=
35,35,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,xCcN2f5zUfPzBLr0lys2kHJ4DPc=
35,36,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,tCmU7zCk3p1QiRhEcl8sFQf2PN0=
38,39,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,xCcN2f5zUfPzBLr0lys2kHJ4DPc=
37,38,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,tCmU7zCk3p1QiRhEcl8sFQf2PN0=
37,39,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,xCcN2f5zUfPzBLr0lys2kHJ4DPc=
40,40,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,32OF3C6mU8VAPBcS2lGZUHjPmk0=
40,39,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,Xi/HrfjWzvJqs4yu1UgVdNiQvxk=
39,39,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,phYmNyjPicenpnjNLslUYhJmnJY=
39,40,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,uxGAu0E5CnacA730zbAHJZ/gj+Y=
42,42,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,QkVt3yIiyggWBZ1u2SXmi5JR1gc=
41,42,MA3lKCc0tndnrAJIOLpWhuTCF8Y=,uxGAu0E5CnacA730zbAHJZ/gj+Y=
42,43,1huwbHddq/nFFY74FJqMgdT5bdo=,oo2+qGEipoxgIIFOY3Mx3fHhIBU=
41,41,1huwbHddq/nFFY74FJqMgdT5bdo=,Gx6t89sAqXg4HEsam5qK8oPfoF4=
40,41,1huwbHddq/nFFY74FJqMgdT5bdo=,o3nGZvBhSax1Rczmz3Sz0gYY0uc=
44,44,1huwbHddq/nFFY74FJqMgdT5bdo=,WUegMRP1GR3KDKgR7XbpldcZzlE=
43,44,1huwbHddq/nFFY74FJqMgdT5bdo=,dYWiZuqLhyXAdCd6njVHfXi4ML0=
44,45,1huwbHddq/nFFY74FJqMgdT5bdo=,npFAspmbYL+p0dMEzfhuxURbcuk=
43,43,1huwbHddq/nFFY74FJqMgdT5bdo=,npFAspmbYL+p0dMEzfhuxURbcuk=
46,46,1huwbHddq/nFFY74FJqMgdT5bdo=,epPOFf6OYUudfu9J66T1kx/oRF0=
45,46,1huwbHddq/nFFY74FJqMgdT5bdo=,AwB/O4yEy4uifR5jXb+p//LDegM=
45,45,1huwbHddq/nFFY74FJqMgdT5bdo=,bCq6QSEricPAHjn7Gj3FQm9D5jk=
48,48,1huwbHddq/nFFY74FJqMgdT5bdo=,nsw4SeZJ6qo/OzjeWw/b/Wvo2iU=
48,49,1huwbHddq/nFFY74FJqMgdT5bdo=,nsw4SeZJ6qo/OzjeWw/b/Wvo2iU=
47,47,1huwbHddq/nFFY74FJqMgdT5bdo=,nsw4SeZJ6qo/OzjeWw/b/Wvo2iU=
47,48,1huwbHddq/nFFY74FJqMgdT5bdo=,yQ7XxkObQHEXxhRb3+U7A3XTaDU=
46,47,1huwbHddq/nFFY74FJqMgdT5bdo=,yQ7XxkObQHEXxhRb3+U7A3XTaDU=
49,49,1huwbHddq/nFFY74FJqMgdT5bdo=,nsw4SeZJ6qo/OzjeWw/b/Wvo2iU=
49,50,1huwbHddq/nFFY74FJqMgdT5bdo=,yQ7XxkObQHEXxhRb3+U7A3XTaDU=
49,48,1huwbHddq/nFFY74FJqMgdT5bdo=,yQ7XxkObQHEXxhRb3+U7A3XTaDU=
