-225,1,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-228,1,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-226,3,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-227,1,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-227,3,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-228,3,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-226,0,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-226,1,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-226,2,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-225,2,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-228,0,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-227,2,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-225,3,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-228,2,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-227,0,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
-225,0,sNuqGEW5XmaYOzoCy1Ln0ZWnQFc=,REDUBvZcKEy5Y2RNRm0lqgHDzQ8=
