-313,39,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-315,34,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-315,38,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-316,34,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-318,35,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-315,33,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-317,38,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-317,36,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-317,35,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-318,36,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-316,38,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-319,38,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-318,38,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-316,33,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-316,35,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-317,33,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-320,38,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-317,34,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-315,35,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-317,32,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-318,33,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-314,39,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-318,32,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-317,37,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-319,32,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-318,37,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-318,34,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-315,39,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-316,37,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-314,38,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-313,34,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-313,37,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-313,35,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-314,34,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-314,37,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-320,34,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-316,39,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-317,39,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-319,33,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-313,38,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-318,39,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-313,33,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-314,33,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-320,33,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-314,35,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-313,32,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-319,37,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
-319,39,3Vd5Gg8hYLHI9FJCA0CwTd9N5Gk=,8tIwA0cKTiMnDTsTgjnlvU2EhTg=
