-101,-4,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-100,-2,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-102,-3,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-103,-3,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-102,-4,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-98,-7,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-103,-4,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-101,-2,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-99,-7,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-103,-2,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-100,-7,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-102,-2,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-98,-5,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-98,-2,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-99,-2,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-98,-6,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-99,-6,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-101,-6,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-100,-6,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-102,-6,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-103,-6,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-99,-5,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-98,-3,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-98,-4,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-99,-4,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-100,-5,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-100,-4,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-101,-5,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-102,-7,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-103,-7,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-99,-3,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-102,-5,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-100,-3,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-101,-3,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-103,-5,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-109,-2,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,PEb95OLZLged85eeFvvEzLyuqi8=
-104,-5,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,QA53sldAoNDlKqACVe9N4BmCzuM=
-105,-5,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,PEb95OLZLged85eeFvvEzLyuqi8=
-106,-5,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,PEb95OLZLged85eeFvvEzLyuqi8=
-107,-5,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,PEb95OLZLged85eeFvvEzLyuqi8=
-108,-5,iYoCNN3+kkwCRGkAOLJqS4k4Boo=,PEb95OLZLged85eeFvvEzLyuqi8=
