-112,349,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-105,348,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-106,348,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-109,348,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-107,348,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-108,348,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-112,348,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-110,348,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-105,347,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-107,347,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-108,347,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-106,347,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-109,347,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-110,347,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-105,351,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-106,351,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-112,347,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-111,347,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-105,346,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-107,346,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-107,351,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-108,351,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-108,346,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-109,346,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-109,351,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-110,351,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-111,351,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-110,346,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-111,346,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-112,346,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
-105,345,e/9/ZmULG2SbckiH5gopIWA8jvo=,s0hXHadBmMQMUt+SjpF7R1rCVoY=
