-1,-33,Aefg/rFo2x99Fzc30GTCgMujOPE=,+EyJDH9v9aoCaOYawCdBj0DQq2A=
-1,-34,Aefg/rFo2x99Fzc30GTCgMujOPE=,+EyJDH9v9aoCaOYawCdBj0DQq2A=
-1,-35,Aefg/rFo2x99Fzc30GTCgMujOPE=,+EyJDH9v9aoCaOYawCdBj0DQq2A=
-3,-33,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,+EyJDH9v9aoCaOYawCdBj0DQq2A=
-3,-51,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-34,8UyPBQcKxxnUp2OtpGEaZ5964OI=,+EyJDH9v9aoCaOYawCdBj0DQq2A=
-2,-33,8UyPBQcKxxnUp2OtpGEaZ5964OI=,+EyJDH9v9aoCaOYawCdBj0DQq2A=
-2,-35,8UyPBQcKxxnUp2OtpGEaZ5964OI=,+EyJDH9v9aoCaOYawCdBj0DQq2A=
-4,-43,MWmzJIG69EMaf08RUzr5wPeZfu4=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-4,-42,MWmzJIG69EMaf08RUzr5wPeZfu4=,TdEByjLTR4+z1BcVbk//+B/wwbA=
