41,-41,4cRwVDQzBqtfKEvaAcMzgwBCsNM=,bJcbkJBlgws9xgn0GnCkMDWcD8c=
41,-42,4cRwVDQzBqtfKEvaAcMzgwBCsNM=,/+z3NB/twM0lJJYqgyOYsF6KhuQ=
42,-42,4cRwVDQzBqtfKEvaAcMzgwBCsNM=,/+z3NB/twM0lJJYqgyOYsF6KhuQ=
42,-43,4cRwVDQzBqtfKEvaAcMzgwBCsNM=,/+z3NB/twM0lJJYqgyOYsF6KhuQ=
39,-41,4cRwVDQzBqtfKEvaAcMzgwBCsNM=,3jE5SGfet6BkJAUE+MNXYr4m64w=
40,-42,TXrpy6Sg84415AMJ1c/WyNPtgK4=,/+z3NB/twM0lJJYqgyOYsF6KhuQ=
40,-41,TXrpy6Sg84415AMJ1c/WyNPtgK4=,/+z3NB/twM0lJJYqgyOYsF6KhuQ=
37,-35,TXrpy6Sg84415AMJ1c/WyNPtgK4=,bO70k2OC+FrM6mdqXtWFueZKLFc=
37,-34,TXrpy6Sg84415AMJ1c/WyNPtgK4=,bO70k2OC+FrM6mdqXtWFueZKLFc=
37,-40,TXrpy6Sg84415AMJ1c/WyNPtgK4=,3jE5SGfet6BkJAUE+MNXYr4m64w=
38,-41,TXrpy6Sg84415AMJ1c/WyNPtgK4=,3jE5SGfet6BkJAUE+MNXYr4m64w=
38,-34,TXrpy6Sg84415AMJ1c/WyNPtgK4=,bO70k2OC+FrM6mdqXtWFueZKLFc=
38,-35,TXrpy6Sg84415AMJ1c/WyNPtgK4=,bO70k2OC+FrM6mdqXtWFueZKLFc=
38,-40,TXrpy6Sg84415AMJ1c/WyNPtgK4=,3jE5SGfet6BkJAUE+MNXYr4m64w=
35,-39,TXrpy6Sg84415AMJ1c/WyNPtgK4=,3jE5SGfet6BkJAUE+MNXYr4m64w=
35,-34,TXrpy6Sg84415AMJ1c/WyNPtgK4=,bO70k2OC+FrM6mdqXtWFueZKLFc=
35,-35,TXrpy6Sg84415AMJ1c/WyNPtgK4=,bO70k2OC+FrM6mdqXtWFueZKLFc=
36,-35,TXrpy6Sg84415AMJ1c/WyNPtgK4=,bO70k2OC+FrM6mdqXtWFueZKLFc=
36,-34,TXrpy6Sg84415AMJ1c/WyNPtgK4=,bO70k2OC+FrM6mdqXtWFueZKLFc=
36,-40,TXrpy6Sg84415AMJ1c/WyNPtgK4=,p2AFcDCtGpjwTgsQfwcJG+Xrmuo=
36,-39,TXrpy6Sg84415AMJ1c/WyNPtgK4=,ZMp3YOPXTf8HUB+zAueo8ZWRZ5Q=
33,-37,TXrpy6Sg84415AMJ1c/WyNPtgK4=,kZ0KkK06ugcN89wAdeeGlYm5flg=
33,-38,TXrpy6Sg84415AMJ1c/WyNPtgK4=,UUHqbMdWMnGRr3ho4fVbi9BzEoI=
33,-35,TXrpy6Sg84415AMJ1c/WyNPtgK4=,mdQadcXKXftcu2k0DL4R2jIto18=
33,-34,TXrpy6Sg84415AMJ1c/WyNPtgK4=,bO70k2OC+FrM6mdqXtWFueZKLFc=
34,-38,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,p2AFcDCtGpjwTgsQfwcJG+Xrmuo=
34,-39,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,gNH3iJcNdAynBnaoSkzfPUThSc8=
34,-34,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,mdQadcXKXftcu2k0DL4R2jIto18=
34,-35,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,H19CVnE0FoMdrGPgkI/vvHV74fo=
32,-37,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,UUHqbMdWMnGRr3ho4fVbi9BzEoI=
32,-36,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,gNH3iJcNdAynBnaoSkzfPUThSc8=
32,-35,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,I6B/mgyVp78GCNPCcgvbs3m4PCc=
32,-34,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,bO70k2OC+FrM6mdqXtWFueZKLFc=
32,-33,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,bO70k2OC+FrM6mdqXtWFueZKLFc=
