-29,95,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-29,94,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,84,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,85,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,86,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,87,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,92,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,93,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,94,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,95,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,88,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,89,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,90,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,91,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-25,79,2VOX+0WtzLk3INw9p6H64SYU9tI=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-25,78,2VOX+0WtzLk3INw9p6H64SYU9tI=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-25,77,2VOX+0WtzLk3INw9p6H64SYU9tI=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-25,83,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-25,82,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-25,81,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-25,80,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-24,76,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-24,77,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-24,78,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-24,69,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-24,70,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Rg341gQWtz7W/tXK4f5oXXPmpEM=
-27,84,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,87,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,86,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,83,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,93,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,95,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,94,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,88,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-26,78,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-26,84,cXy6MIz+y57pTgOZ5Zs8RAblFtc=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-26,82,cXy6MIz+y57pTgOZ5Zs8RAblFtc=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
