-32,9,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-32,10,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-32,11,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-32,16,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-32,21,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-32,24,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-32,25,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-32,30,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-32,31,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-31,9,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-31,10,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-31,17,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-31,16,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-31,18,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-31,21,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-31,20,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-31,25,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-31,24,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-31,29,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-31,30,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,10,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,7PZgrGQVO96wv8m936KWaf3KAqY=
-30,11,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,7PZgrGQVO96wv8m936KWaf3KAqY=
-30,9,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,MGaScDo96LALAnDxfOyAPilcJkU=
-30,15,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,12,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,t12o947vfB+NDXwfhUWnpd/5S5Y=
-30,13,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,18,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,19,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,16,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,17,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,22,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,23,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,20,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,21,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,24,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,28,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-30,29,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-29,11,2VOX+0WtzLk3INw9p6H64SYU9tI=,gJklvtpnj4afYeWXOPdzgNea7dI=
-29,10,2VOX+0WtzLk3INw9p6H64SYU9tI=,gJklvtpnj4afYeWXOPdzgNea7dI=
-29,9,2VOX+0WtzLk3INw9p6H64SYU9tI=,WbuDjqJyPdNTTUmR0NwZZPSq5Jk=
-29,15,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-29,14,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-29,13,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-29,12,2VOX+0WtzLk3INw9p6H64SYU9tI=,5bnePzfbSkWP7jc22xJDSTKwIr0=
-29,19,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-29,17,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-29,16,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-29,22,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-29,21,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-29,20,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-29,27,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-29,28,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-28,12,2VOX+0WtzLk3INw9p6H64SYU9tI=,9nDhzrEzc28xvj73ECC2rrn5Zp8=
-28,8,2VOX+0WtzLk3INw9p6H64SYU9tI=,MGaScDo96LALAnDxfOyAPilcJkU=
-28,9,2VOX+0WtzLk3INw9p6H64SYU9tI=,JT/FXHluSqggrtmUGnty1Hidxpg=
-28,10,2VOX+0WtzLk3INw9p6H64SYU9tI=,gJklvtpnj4afYeWXOPdzgNea7dI=
-28,11,2VOX+0WtzLk3INw9p6H64SYU9tI=,9Dy31U3goASk13PEkbSqDYmhn08=
-28,20,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-28,19,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-28,26,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-28,27,2VOX+0WtzLk3INw9p6H64SYU9tI=,SEUTp1ZpVshuqqwbT6KtzUOJfF8=
-27,9,2VOX+0WtzLk3INw9p6H64SYU9tI=,gJklvtpnj4afYeWXOPdzgNea7dI=
-27,8,2VOX+0WtzLk3INw9p6H64SYU9tI=,WbuDjqJyPdNTTUmR0NwZZPSq5Jk=
-27,11,2VOX+0WtzLk3INw9p6H64SYU9tI=,5bnePzfbSkWP7jc22xJDSTKwIr0=
