32,19,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
32,20,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
32,28,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
32,29,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
32,30,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
32,31,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
33,19,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
33,29,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
33,28,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
33,31,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
33,30,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
34,19,AdD1V2IMelZ88bGJpWl1nvLAy7s=,UDywQFm7/4s7wQlpwZE1CPazof0=
35,19,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
35,18,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
36,18,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
36,19,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
37,18,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
38,18,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
38,19,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
38,17,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
39,19,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
39,18,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
39,17,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
40,16,ZvikTg8edT9zLcUlXALS42gx5Rk=,gNnZptFU+8jrEZ3wbPsCtK3e8Rg=
40,17,ZvikTg8edT9zLcUlXALS42gx5Rk=,gNnZptFU+8jrEZ3wbPsCtK3e8Rg=
40,18,ZvikTg8edT9zLcUlXALS42gx5Rk=,haTzx9wXUt+s6hC8TTrvK0UsIyM=
41,15,ZvikTg8edT9zLcUlXALS42gx5Rk=,gNnZptFU+8jrEZ3wbPsCtK3e8Rg=
41,14,ZvikTg8edT9zLcUlXALS42gx5Rk=,gNnZptFU+8jrEZ3wbPsCtK3e8Rg=
41,17,ZvikTg8edT9zLcUlXALS42gx5Rk=,haTzx9wXUt+s6hC8TTrvK0UsIyM=
41,16,ZvikTg8edT9zLcUlXALS42gx5Rk=,haTzx9wXUt+s6hC8TTrvK0UsIyM=
42,14,ZvikTg8edT9zLcUlXALS42gx5Rk=,gNnZptFU+8jrEZ3wbPsCtK3e8Rg=
42,15,ZvikTg8edT9zLcUlXALS42gx5Rk=,gNnZptFU+8jrEZ3wbPsCtK3e8Rg=
42,16,ZvikTg8edT9zLcUlXALS42gx5Rk=,mLdPvom/ubf8nkwtihpOekAWqVk=
42,17,ZvikTg8edT9zLcUlXALS42gx5Rk=,Ox3hl0aQ1CTTxlnPentJTD4yHck=
43,15,ZvikTg8edT9zLcUlXALS42gx5Rk=,gNnZptFU+8jrEZ3wbPsCtK3e8Rg=
43,17,ZvikTg8edT9zLcUlXALS42gx5Rk=,XTolkeL2my2//m9Y/LCDYl4R+3I=
43,16,ZvikTg8edT9zLcUlXALS42gx5Rk=,mLdPvom/ubf8nkwtihpOekAWqVk=
44,17,ZvikTg8edT9zLcUlXALS42gx5Rk=,UDywQFm7/4s7wQlpwZE1CPazof0=
55,31,ZvikTg8edT9zLcUlXALS42gx5Rk=,gNnZptFU+8jrEZ3wbPsCtK3e8Rg=
56,31,ZvikTg8edT9zLcUlXALS42gx5Rk=,gNnZptFU+8jrEZ3wbPsCtK3e8Rg=
