-32,41,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,gJklvtpnj4afYeWXOPdzgNea7dI=
-32,42,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,gJklvtpnj4afYeWXOPdzgNea7dI=
-32,50,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,gJklvtpnj4afYeWXOPdzgNea7dI=
-30,42,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,ZrtZGB8DV4Jrs0mtuzDityLS45o=
-30,43,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,7cVJHi2lO2+IzRlRlmqTg/nzHRU=
-30,40,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,PRgna47iNnaSrw0YiFOQt3Qpj90=
-30,41,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,JRxATbNQNSk7nWY2p5N/NtKkAyY=
-30,50,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,gJklvtpnj4afYeWXOPdzgNea7dI=
-30,48,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,gJklvtpnj4afYeWXOPdzgNea7dI=
-30,49,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,gJklvtpnj4afYeWXOPdzgNea7dI=
-31,41,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,gJklvtpnj4afYeWXOPdzgNea7dI=
-31,42,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,69kEBAG+CUgrY0XjDU/umMR8fPI=
-31,50,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,gJklvtpnj4afYeWXOPdzgNea7dI=
-28,45,2VOX+0WtzLk3INw9p6H64SYU9tI=,5AiPOe13YcAM5fz2PvYeKFO+KvQ=
-28,46,2VOX+0WtzLk3INw9p6H64SYU9tI=,YYxiuPcPbx5LL5MM7mF6PU/cSzw=
-28,47,2VOX+0WtzLk3INw9p6H64SYU9tI=,gJklvtpnj4afYeWXOPdzgNea7dI=
-28,40,2VOX+0WtzLk3INw9p6H64SYU9tI=,5AiPOe13YcAM5fz2PvYeKFO+KvQ=
-28,41,2VOX+0WtzLk3INw9p6H64SYU9tI=,YYxiuPcPbx5LL5MM7mF6PU/cSzw=
-28,42,2VOX+0WtzLk3INw9p6H64SYU9tI=,gJklvtpnj4afYeWXOPdzgNea7dI=
-29,39,2VOX+0WtzLk3INw9p6H64SYU9tI=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-29,38,2VOX+0WtzLk3INw9p6H64SYU9tI=,u+XYPWQBajQ7kuwTjAOs/eIopnw=
-29,42,2VOX+0WtzLk3INw9p6H64SYU9tI=,r1VvQ7pbzXmU5n9loS/Z3vMDPyE=
-29,41,2VOX+0WtzLk3INw9p6H64SYU9tI=,V65nnxPsFTwRcDQlYlM04RUN0a8=
-29,40,2VOX+0WtzLk3INw9p6H64SYU9tI=,5AiPOe13YcAM5fz2PvYeKFO+KvQ=
-29,47,2VOX+0WtzLk3INw9p6H64SYU9tI=,gJklvtpnj4afYeWXOPdzgNea7dI=
-29,46,2VOX+0WtzLk3INw9p6H64SYU9tI=,69kEBAG+CUgrY0XjDU/umMR8fPI=
-29,45,2VOX+0WtzLk3INw9p6H64SYU9tI=,PRgna47iNnaSrw0YiFOQt3Qpj90=
-29,49,2VOX+0WtzLk3INw9p6H64SYU9tI=,gJklvtpnj4afYeWXOPdzgNea7dI=
-29,48,2VOX+0WtzLk3INw9p6H64SYU9tI=,gJklvtpnj4afYeWXOPdzgNea7dI=
-26,44,2VOX+0WtzLk3INw9p6H64SYU9tI=,JRxATbNQNSk7nWY2p5N/NtKkAyY=
