-28,100,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,96,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-28,99,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-29,96,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-26,96,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-26,97,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,101,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,100,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,97,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,96,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,99,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
-27,98,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
