30,-34,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
30,-35,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
31,-34,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
31,-35,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
31,-36,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
31,-37,VGgVkzk3GTTvWhs3z5IBBBqJHfA=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
28,-34,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
28,-33,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
29,-35,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
29,-33,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
29,-34,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
26,-34,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
26,-33,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
26,-35,2VOX+0WtzLk3INw9p6H64SYU9tI=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
27,-33,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
27,-34,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
24,-34,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
25,-33,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
25,-34,ZZ9LTd5AJmsLPGVOTcH1gjgwj8I=,Q8sS3oZsglg+mSLRaL8U68k3xI8=
22,-34,cXy6MIz+y57pTgOZ5Zs8RAblFtc=,hwb0O6DXPLwtGByai86yy3/iQsc=
22,-35,cXy6MIz+y57pTgOZ5Zs8RAblFtc=,hwb0O6DXPLwtGByai86yy3/iQsc=
23,-34,b2FtBRBPjSKqc7IQMpkoroEgKeM=,hwb0O6DXPLwtGByai86yy3/iQsc=
23,-35,b2FtBRBPjSKqc7IQMpkoroEgKeM=,hwb0O6DXPLwtGByai86yy3/iQsc=
20,-35,b2FtBRBPjSKqc7IQMpkoroEgKeM=,hwb0O6DXPLwtGByai86yy3/iQsc=
20,-34,b2FtBRBPjSKqc7IQMpkoroEgKeM=,hwb0O6DXPLwtGByai86yy3/iQsc=
21,-35,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,hwb0O6DXPLwtGByai86yy3/iQsc=
21,-34,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,hwb0O6DXPLwtGByai86yy3/iQsc=
18,-34,Y4KpIUX8DNyU9hQ88NUDu6jO7u8=,hwb0O6DXPLwtGByai86yy3/iQsc=
19,-34,thPGLTYAAtZvHzgBoAi3YD4/exc=,hwb0O6DXPLwtGByai86yy3/iQsc=
19,-35,thPGLTYAAtZvHzgBoAi3YD4/exc=,hwb0O6DXPLwtGByai86yy3/iQsc=
16,-35,thPGLTYAAtZvHzgBoAi3YD4/exc=,hwb0O6DXPLwtGByai86yy3/iQsc=
16,-34,thPGLTYAAtZvHzgBoAi3YD4/exc=,hwb0O6DXPLwtGByai86yy3/iQsc=
17,-34,thPGLTYAAtZvHzgBoAi3YD4/exc=,hwb0O6DXPLwtGByai86yy3/iQsc=
14,-34,UuSj7/ZtOKiUclNeMEAn80uu5oc=,579Xu9wjC1Zm4WybnTHjJjNJaXk=
15,-34,UuSj7/ZtOKiUclNeMEAn80uu5oc=,579Xu9wjC1Zm4WybnTHjJjNJaXk=
12,-34,x6HXk+yVaLdsuvyU8sG5MTc6oT4=,579Xu9wjC1Zm4WybnTHjJjNJaXk=
12,-33,x6HXk+yVaLdsuvyU8sG5MTc6oT4=,579Xu9wjC1Zm4WybnTHjJjNJaXk=
13,-33,R9e1/TOx+pkZFaPjvMrv2qRihYE=,579Xu9wjC1Zm4WybnTHjJjNJaXk=
13,-34,R9e1/TOx+pkZFaPjvMrv2qRihYE=,579Xu9wjC1Zm4WybnTHjJjNJaXk=
4,-52,mRimfcZENevraZsPUgswTrvoW1U=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
4,-51,mRimfcZENevraZsPUgswTrvoW1U=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
4,-50,mRimfcZENevraZsPUgswTrvoW1U=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
4,-55,mRimfcZENevraZsPUgswTrvoW1U=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
4,-54,mRimfcZENevraZsPUgswTrvoW1U=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
4,-53,mRimfcZENevraZsPUgswTrvoW1U=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
2,-62,L6agUYIwmQFq2oYOwwYRTUALIVw=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
3,-61,F3xN+71+9XvdFstujAf9bQpDkj0=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
3,-62,F3xN+71+9XvdFstujAf9bQpDkj0=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
3,-63,F3xN+71+9XvdFstujAf9bQpDkj0=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
3,-53,F3xN+71+9XvdFstujAf9bQpDkj0=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
3,-54,F3xN+71+9XvdFstujAf9bQpDkj0=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
3,-55,F3xN+71+9XvdFstujAf9bQpDkj0=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
3,-49,F3xN+71+9XvdFstujAf9bQpDkj0=,rW2hilaHtd/TkeJrbcbtE+PRAbs=
