1,33,e1NiR26hRlmawqTKpXMclmY2Dj4=,ePOUfxuNg4GBlRwUISDTk1udwPk=
1,32,Aefg/rFo2x99Fzc30GTCgMujOPE=,ePOUfxuNg4GBlRwUISDTk1udwPk=
1,35,Aefg/rFo2x99Fzc30GTCgMujOPE=,ePOUfxuNg4GBlRwUISDTk1udwPk=
1,34,Aefg/rFo2x99Fzc30GTCgMujOPE=,ePOUfxuNg4GBlRwUISDTk1udwPk=
0,33,Aefg/rFo2x99Fzc30GTCgMujOPE=,ePOUfxuNg4GBlRwUISDTk1udwPk=
0,34,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,ePOUfxuNg4GBlRwUISDTk1udwPk=
0,35,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,ePOUfxuNg4GBlRwUISDTk1udwPk=
6,47,BMUvMTBOUBzs8NngzIr0+oZ2VCI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
31,33,AdD1V2IMelZ88bGJpWl1nvLAy7s=,5dZgBcDhTWE9xqihPoFQXBEWpw8=
31,32,AdD1V2IMelZ88bGJpWl1nvLAy7s=,5dZgBcDhTWE9xqihPoFQXBEWpw8=
30,32,AdD1V2IMelZ88bGJpWl1nvLAy7s=,5dZgBcDhTWE9xqihPoFQXBEWpw8=
