64,66,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
64,67,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
65,67,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
65,68,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
68,70,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
68,71,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
69,71,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
69,73,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
69,72,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
66,68,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
66,69,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
67,70,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
67,69,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
72,75,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
72,76,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
73,76,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
70,74,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
70,73,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
71,76,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
71,75,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
71,74,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
76,78,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
77,79,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
77,78,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
74,76,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
74,77,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
75,78,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
75,77,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
80,80,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
80,81,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
81,81,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
81,83,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
81,82,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
78,79,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
78,80,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
79,79,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
79,80,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
84,85,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
84,86,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
84,87,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
85,87,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
85,86,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
82,83,mTLDSoj/Q5JfLSL4g6D/obltiUA=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
82,84,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
82,85,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
83,86,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
83,85,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
83,84,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
88,89,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
88,90,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
89,89,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
89,90,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
86,87,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
86,88,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
87,89,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
87,88,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
92,92,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
92,93,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
93,93,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
93,94,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
90,90,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
90,91,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
91,91,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
91,92,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
94,94,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
94,95,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
95,95,G6LlD0fSwju7T3TUifSeOJtiid8=,fMHL5SB4xRZQhgqodu0fvSVxlJU=
