76,35,J/XrSkzJHSebduK4pcXgG8FXIfs=,oGbzrL5XzBqP6msNomU/3SC9IP0=
79,33,J/XrSkzJHSebduK4pcXgG8FXIfs=,oGbzrL5XzBqP6msNomU/3SC9IP0=
77,34,J/XrSkzJHSebduK4pcXgG8FXIfs=,oGbzrL5XzBqP6msNomU/3SC9IP0=
76,34,J/XrSkzJHSebduK4pcXgG8FXIfs=,oGbzrL5XzBqP6msNomU/3SC9IP0=
75,34,J/XrSkzJHSebduK4pcXgG8FXIfs=,oGbzrL5XzBqP6msNomU/3SC9IP0=
74,34,J/XrSkzJHSebduK4pcXgG8FXIfs=,oGbzrL5XzBqP6msNomU/3SC9IP0=
73,34,J/XrSkzJHSebduK4pcXgG8FXIfs=,oGbzrL5XzBqP6msNomU/3SC9IP0=
72,34,J/XrSkzJHSebduK4pcXgG8FXIfs=,oGbzrL5XzBqP6msNomU/3SC9IP0=
71,34,J/XrSkzJHSebduK4pcXgG8FXIfs=,oGbzrL5XzBqP6msNomU/3SC9IP0=
70,34,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
79,47,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
75,35,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
69,34,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
68,34,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
66,34,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
67,32,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
78,47,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
67,34,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
64,34,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
77,47,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
73,47,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
66,32,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
74,47,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
65,34,UT7gpNwvSXlsViDw+Kd2cIRIL+U=,oGbzrL5XzBqP6msNomU/3SC9IP0=
