99,-32,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
108,-29,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
110,-30,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
100,-32,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
109,-29,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
110,-29,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
111,-29,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
96,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
101,-32,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
98,-31,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
97,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
98,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
99,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
100,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
101,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
102,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
111,-31,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
103,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
104,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
109,-30,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
105,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
107,-30,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
106,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
106,-30,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
108,-30,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
111,-30,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
103,-30,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
107,-28,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
105,-30,RpBFeq5eHV047CgvcPXfEcysR8o=,E+DMd5W7u9nMvJLBUuUmQInbNFc=
