-77,-16,3hZu31350htk2VscMe94GbV+es4=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-68,-13,3hZu31350htk2VscMe94GbV+es4=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-66,-14,3hZu31350htk2VscMe94GbV+es4=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-76,-16,3hZu31350htk2VscMe94GbV+es4=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-67,-13,3hZu31350htk2VscMe94GbV+es4=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-66,-13,3hZu31350htk2VscMe94GbV+es4=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-75,-16,3hZu31350htk2VscMe94GbV+es4=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-67,-14,3hZu31350htk2VscMe94GbV+es4=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-69,-14,3hZu31350htk2VscMe94GbV+es4=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-68,-14,3hZu31350htk2VscMe94GbV+es4=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-70,-14,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-71,-14,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-72,-14,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-73,-14,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-76,-14,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-74,-14,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-77,-14,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-65,-15,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-75,-14,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-69,-13,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-78,-16,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-78,-15,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-65,-13,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-66,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-67,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-65,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-80,-14,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-78,-14,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-79,-14,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-80,-12,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-72,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-68,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-71,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-69,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-73,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-70,-13,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-70,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-66,-15,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-74,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-75,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-68,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-69,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-70,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-67,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-77,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-65,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-76,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-66,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-78,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-72,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-71,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-79,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-71,-13,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-80,-1,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-73,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-79,-15,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-74,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-78,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-80,-15,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-79,-16,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-75,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-79,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-76,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-77,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-80,-2,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-67,-3,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-66,-3,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-65,-3,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-69,-3,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-68,-3,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
-67,-15,8HMsGnWoOVTkZ3otx+FHJgmpcfM=,wSZA15Ii/9Wzg9IE+/LIHZV2fas=
