83,-48,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
95,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
93,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
94,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
92,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
91,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
90,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
89,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
88,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
86,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
87,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
85,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
84,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
93,-46,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
83,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
82,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
94,-46,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
95,-47,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
81,-33,dCAVJGoEA0clgVSRlyK795vg2kk=,8wn/bG/NrUCH+xxZn6814ajs2ag=
