79,15,jmocQUBvknTMCBZk1Cj8gjUh2XQ=,Nly3dAyWdCDXrjYaP56JrrWIIug=
78,15,LWiqCBv1nW9T9GlmVL0aOYT+2Aw=,Nly3dAyWdCDXrjYaP56JrrWIIug=
76,15,LWiqCBv1nW9T9GlmVL0aOYT+2Aw=,Nly3dAyWdCDXrjYaP56JrrWIIug=
73,15,LWiqCBv1nW9T9GlmVL0aOYT+2Aw=,Nly3dAyWdCDXrjYaP56JrrWIIug=
72,15,LWiqCBv1nW9T9GlmVL0aOYT+2Aw=,Nly3dAyWdCDXrjYaP56JrrWIIug=
71,15,LWiqCBv1nW9T9GlmVL0aOYT+2Aw=,Nly3dAyWdCDXrjYaP56JrrWIIug=
70,15,LWiqCBv1nW9T9GlmVL0aOYT+2Aw=,Nly3dAyWdCDXrjYaP56JrrWIIug=
69,15,LWiqCBv1nW9T9GlmVL0aOYT+2Aw=,Nly3dAyWdCDXrjYaP56JrrWIIug=
74,15,LWiqCBv1nW9T9GlmVL0aOYT+2Aw=,Nly3dAyWdCDXrjYaP56JrrWIIug=
68,15,LWiqCBv1nW9T9GlmVL0aOYT+2Aw=,Nly3dAyWdCDXrjYaP56JrrWIIug=
67,15,LWiqCBv1nW9T9GlmVL0aOYT+2Aw=,Nly3dAyWdCDXrjYaP56JrrWIIug=
66,15,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
77,15,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
65,15,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
64,15,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
75,15,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
77,2,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
67,0,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
79,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
78,2,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
76,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
65,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
78,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
77,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
75,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
74,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
79,2,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
73,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
79,14,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
71,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
70,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
72,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
69,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
68,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
67,1,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
66,0,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
64,3,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
78,14,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
77,14,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
75,14,uRZOg4IQTwKuB2m1XJXarcwNZkE=,Nly3dAyWdCDXrjYaP56JrrWIIug=
