109,50,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
110,50,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
107,63,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
111,50,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
96,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
97,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
98,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
96,50,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
100,48,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
99,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
100,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
101,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
102,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
103,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
104,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
106,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
105,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
107,51,ECIaWsaEkb6omsNrWu2EJMATfRk=,26YK+n4l7a/+vySiPNV7wx+SR5U=
