19,-16,erlPFM64FUpZD4yrNJXJm0V9oc8=,rVAA1EHCUKYxPS7OmxWkgC41f34=
27,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
31,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
26,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
29,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
24,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
30,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
28,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
25,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
30,-14,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
22,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
17,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
21,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
23,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
20,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
19,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
16,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
18,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
17,-1,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
29,-14,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
31,-14,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
31,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
30,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
29,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
25,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
26,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
28,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
16,-13,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
27,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
24,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
22,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
18,-16,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
21,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
23,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
18,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
31,-2,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
20,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
30,-2,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
17,-13,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
19,-15,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
27,-2,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
28,-2,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
29,-2,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
28,-14,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
26,-2,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
21,-2,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
24,-2,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
18,-13,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
25,-2,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
23,-2,FIhupuDJsye9pjblSNAO78BwDP0=,rVAA1EHCUKYxPS7OmxWkgC41f34=
