-68,-45,tTCdBM7Eg97IS3M5dOd+gh3sZw8=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-77,-48,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-67,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-68,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-69,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-70,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-71,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-72,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-73,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-74,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-75,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-76,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-65,-47,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-77,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-78,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-79,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-80,-46,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-69,-45,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-68,-33,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-67,-33,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-78,-48,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-70,-33,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
-71,-33,bVpY0fcUelH5eQqhnpUd+lbqe+Y=,OQV3YNDaNbWQF2WDQQ9mzLLBncA=
