-52,99,ekGZNkRtsgZXJhVxZkFpKnGRIO0=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-49,111,ekGZNkRtsgZXJhVxZkFpKnGRIO0=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-51,98,ekGZNkRtsgZXJhVxZkFpKnGRIO0=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-53,98,ekGZNkRtsgZXJhVxZkFpKnGRIO0=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-54,98,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-55,98,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-52,98,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-56,98,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-57,98,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-49,97,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-59,98,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-58,98,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-60,98,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-53,99,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-61,98,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-61,96,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-50,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-51,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-53,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-52,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-54,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-55,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-56,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-57,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-58,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-59,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-60,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-61,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-62,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-54,99,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-63,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-64,111,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-50,97,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-49,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-50,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-51,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-52,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-53,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-54,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-55,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-56,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-57,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-58,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-59,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-60,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-61,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-62,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-62,98,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-55,99,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-63,98,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-63,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-64,110,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-62,96,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-49,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-50,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-51,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-52,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-53,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-54,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-55,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-56,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-57,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-58,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-59,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-61,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-60,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-51,97,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-49,96,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-56,99,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-62,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-63,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-52,97,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
-64,109,SvVyfOlANuKUVJMP89miA2LWaJk=,+F+KSFmeDOqmNYwXbMob5lJyjvU=
