-19,66,eJcxtyEeLoJJm7dSWk6NQFh+qWI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-20,66,eJcxtyEeLoJJm7dSWk6NQFh+qWI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-17,79,eJcxtyEeLoJJm7dSWk6NQFh+qWI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-27,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-28,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-17,65,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-21,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-20,67,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-18,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-23,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-29,64,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-24,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-29,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-25,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-22,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-31,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-20,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-26,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-28,64,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-19,67,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-18,67,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-32,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-21,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-18,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-21,67,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-30,64,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-19,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-30,66,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-27,64,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-22,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-24,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-23,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-26,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-18,65,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-25,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-28,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-29,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-27,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-30,65,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-17,67,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-19,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-30,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-20,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-21,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-18,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-22,67,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-32,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-17,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-23,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-22,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-32,68,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-30,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-25,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-32,65,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-31,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-26,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-31,79,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-24,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-31,64,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-29,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-27,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-31,65,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-20,77,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-28,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-23,67,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-32,78,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-31,68,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
-22,77,OvTb55vdRNbh6GUUM2MT7mTvcdI=,ZF1X3FHHMxAsLlnhFzHlh+qdf8A=
