6,6,xgoXHMsUxJLaUqEbBE4TumieqK8=,zhfGCnFLdmseyARmlohNs6HAh8M=
6,9,xgoXHMsUxJLaUqEbBE4TumieqK8=,zhfGCnFLdmseyARmlohNs6HAh8M=
7,9,xgoXHMsUxJLaUqEbBE4TumieqK8=,zhfGCnFLdmseyARmlohNs6HAh8M=
3,15,xgoXHMsUxJLaUqEbBE4TumieqK8=,zhfGCnFLdmseyARmlohNs6HAh8M=
2,15,xgoXHMsUxJLaUqEbBE4TumieqK8=,zhfGCnFLdmseyARmlohNs6HAh8M=
1,15,xgoXHMsUxJLaUqEbBE4TumieqK8=,zhfGCnFLdmseyARmlohNs6HAh8M=
5,0,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
0,15,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
15,14,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
10,2,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
2,3,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
5,6,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
3,9,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
4,9,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
14,14,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
15,1,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
9,2,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
13,0,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
8,2,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
1,3,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
12,0,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
1,9,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
2,9,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
4,6,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
14,1,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
2,6,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
1,6,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
0,9,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
13,14,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
0,6,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
15,2,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
15,8,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
0,12,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
15,5,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
14,8,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
14,5,UL/CfrF56EVB1YnW5Lj5WzqOBhk=,zhfGCnFLdmseyARmlohNs6HAh8M=
