-59,-416,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-58,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-58,-414,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-59,-414,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-61,-416,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-59,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-57,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-56,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-61,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-60,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-59,-415,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-55,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-60,-415,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-63,-416,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-54,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-62,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-53,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-60,-414,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-49,-401,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-51,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-52,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-50,-401,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-50,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-52,-401,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-51,-401,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-53,-401,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-49,-413,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-54,-401,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-58,-415,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-55,-401,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-56,-401,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-57,-414,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-57,-401,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-58,-401,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
-59,-401,Dp83LJlYyYjAEQVECAPJYrJDsqM=,nrmAMD6QwI3Q4wJAbWEH4Jsh37o=
