-107,-32,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-106,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-106,-30,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-107,-30,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-109,-32,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-107,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-108,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-109,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-108,-31,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-107,-31,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-97,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-110,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-108,-30,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-98,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-111,-32,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-99,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-101,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-100,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-105,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-103,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-104,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-102,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-104,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-106,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-105,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-107,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-103,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-108,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-102,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-109,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-110,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-101,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-108,-32,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-112,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-111,-17,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-100,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-97,-18,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
-111,-29,rwZfDveRpK8Iw1Z79xJwvFkQdPA=,aw/NlTdmuhc5pDWdVgpbZ/nVYXM=
