51,-1,G6mnm89mGtcg1WBiehctqq86b+0=,4nqGkOPXYRC+OmyL2UIkb5ALlpQ=
51,-3,G6mnm89mGtcg1WBiehctqq86b+0=,UzEPLnJUC5/4e3S+m3GxisTJykk=
49,-1,G6mnm89mGtcg1WBiehctqq86b+0=,iD6+9VY686yj5kP49mw/pbXqTYA=
50,-1,G6mnm89mGtcg1WBiehctqq86b+0=,4nqGkOPXYRC+OmyL2UIkb5ALlpQ=
48,-2,G6mnm89mGtcg1WBiehctqq86b+0=,iD6+9VY686yj5kP49mw/pbXqTYA=
48,-1,G6mnm89mGtcg1WBiehctqq86b+0=,iD6+9VY686yj5kP49mw/pbXqTYA=
51,-2,G6mnm89mGtcg1WBiehctqq86b+0=,4nqGkOPXYRC+OmyL2UIkb5ALlpQ=
50,-2,G6mnm89mGtcg1WBiehctqq86b+0=,4nqGkOPXYRC+OmyL2UIkb5ALlpQ=
49,-2,G6mnm89mGtcg1WBiehctqq86b+0=,iD6+9VY686yj5kP49mw/pbXqTYA=
50,-3,G6mnm89mGtcg1WBiehctqq86b+0=,UzEPLnJUC5/4e3S+m3GxisTJykk=
58,-3,G6mnm89mGtcg1WBiehctqq86b+0=,l62uX+QeeDzUyot5ZtVwZYcuAAw=
57,-2,G6mnm89mGtcg1WBiehctqq86b+0=,H72ppIateF9szDi2cDHrkZzLxRg=
54,-1,G6mnm89mGtcg1WBiehctqq86b+0=,u6S18akbeDFyweQEMrMWgFxmNjA=
55,-1,G6mnm89mGtcg1WBiehctqq86b+0=,u6S18akbeDFyweQEMrMWgFxmNjA=
56,-1,G6mnm89mGtcg1WBiehctqq86b+0=,H72ppIateF9szDi2cDHrkZzLxRg=
57,-1,G6mnm89mGtcg1WBiehctqq86b+0=,H72ppIateF9szDi2cDHrkZzLxRg=
58,-4,G6mnm89mGtcg1WBiehctqq86b+0=,l62uX+QeeDzUyot5ZtVwZYcuAAw=
57,-4,G6mnm89mGtcg1WBiehctqq86b+0=,+07SpGsh2nod3BPV0+Oi2ZrObUo=
56,-4,G6mnm89mGtcg1WBiehctqq86b+0=,+07SpGsh2nod3BPV0+Oi2ZrObUo=
51,-4,G6mnm89mGtcg1WBiehctqq86b+0=,UzEPLnJUC5/4e3S+m3GxisTJykk=
50,-4,G6mnm89mGtcg1WBiehctqq86b+0=,UzEPLnJUC5/4e3S+m3GxisTJykk=
