-1,-1,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-1,-2,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,LmSJVDoR+JckT9S6O2okFx5SbJU=
-1,-3,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,71YBAoCHajhdS6VanRjRKtM3Z2M=
-1,-4,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,71YBAoCHajhdS6VanRjRKtM3Z2M=
-1,-5,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,71YBAoCHajhdS6VanRjRKtM3Z2M=
-1,-6,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,71YBAoCHajhdS6VanRjRKtM3Z2M=
-1,-7,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,LcjafyYc/O+PwnDgvvN4ly3jQ2o=
-1,-8,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,LcjafyYc/O+PwnDgvvN4ly3jQ2o=
-1,-9,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-1,-10,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-2,-2,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,CcFniLaiVnOoBRA5l0BUh1S6E8A=
-2,-1,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,LmSJVDoR+JckT9S6O2okFx5SbJU=
-2,-4,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,x2jJrHtHtq7pnw/LksT6sRA3pH4=
-2,-3,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,x2jJrHtHtq7pnw/LksT6sRA3pH4=
-2,-5,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,fSSgMBgRHlxOIEjb3ZGH/GovXQE=
-3,-3,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,KQu8FLkolhf8e771RYfirMuxQv8=
-3,-4,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,x2jJrHtHtq7pnw/LksT6sRA3pH4=
-3,-1,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,9JEdmrCAioG03g9KwopCRuhurcU=
-3,-2,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,I3xlPVUduR2WCgs8e8aY+ovzlW8=
-3,-5,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,yr4N6GjX2GDDiNjlyOTnaoYr5B4=
-4,-3,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,Mww8KJmCDcvzGvw2uscJOMj1Yv8=
-4,-2,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,HwklHh1NAzeRTZthD425+mTbX5E=
-4,-1,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,ZGY3+OcWJqinbho2f2zt714SW0I=
-4,-6,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-4,-5,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,87Xe6zo0H45+ehEV4oGvBb9xEHA=
-5,-1,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-5,-2,O/szEDIgfKV+/DbWFqOBNMFLOto=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-5,-3,O/szEDIgfKV+/DbWFqOBNMFLOto=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-6,-2,O/szEDIgfKV+/DbWFqOBNMFLOto=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-6,-1,O/szEDIgfKV+/DbWFqOBNMFLOto=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-7,-1,O/szEDIgfKV+/DbWFqOBNMFLOto=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-7,-2,O/szEDIgfKV+/DbWFqOBNMFLOto=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-8,-2,O/szEDIgfKV+/DbWFqOBNMFLOto=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-8,-1,O/szEDIgfKV+/DbWFqOBNMFLOto=,SqsmqVBvsImaTHL7DBig4yKpA/M=
-9,-1,O/szEDIgfKV+/DbWFqOBNMFLOto=,wvqz/2PhAga2ZToGUsgPMZZuPQM=
-9,-2,O/szEDIgfKV+/DbWFqOBNMFLOto=,tD+oGb1XnsgvcbM4h3HjGxeRgYE=
-10,-2,O/szEDIgfKV+/DbWFqOBNMFLOto=,tD+oGb1XnsgvcbM4h3HjGxeRgYE=
-10,-1,O/szEDIgfKV+/DbWFqOBNMFLOto=,wvqz/2PhAga2ZToGUsgPMZZuPQM=
-11,-1,O/szEDIgfKV+/DbWFqOBNMFLOto=,l2shz1Wp066mmpERPamb3RmPO7U=
