0,0,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,MAcFefVXGmICoZCQAwCcAHwuoDg=
0,1,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,UEnnNqHJjY6K0puNibE01yxptbo=
0,2,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,CCrlfrpvs354JW8PtcEY34IWNbc=
0,3,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,CCrlfrpvs354JW8PtcEY34IWNbc=
0,4,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,CCrlfrpvs354JW8PtcEY34IWNbc=
0,5,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,CCrlfrpvs354JW8PtcEY34IWNbc=
0,6,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,b9pgdN/Gbidoc6RPpKtaqqp/+E4=
0,21,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
1,1,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,/rpWbtAJ0LA5Rpe1/w1DMYQJCNI=
1,0,LYm8DhsqAUEHUJvZJzZrDs/gM7U=,3D5v9zZXTQcaH2KIz+mqAUHK60Q=
1,3,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,Pjuck6UyEtBUvZNObhbYBxLDPNo=
1,2,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,Pjuck6UyEtBUvZNObhbYBxLDPNo=
1,5,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,2HhdwvLVJIzWZPeagVDK7y3gfcs=
1,4,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,I5EoiLqrJ6H5JUe/kMRs/04okSk=
1,6,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,neS22I/2j8E3e5Ct8yWZuBInZSQ=
2,2,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,vZ8c6RaXYnPBBfdHWIhN8DpRYTM=
2,3,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,vZ8c6RaXYnPBBfdHWIhN8DpRYTM=
2,0,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,CMJKKRVPy3pL3NtL8WZlhp8R+P4=
2,1,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,ZXxANaD41dYFFb/xInwGFCyWypk=
2,6,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
2,4,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,qu6pgswLS1FpWzh0DcoX5d8gxXs=
2,5,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,d4VxbXDpyRui8MhIsMZ/+CC0dLE=
3,3,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,adxHAkbL/ehhf8i+XP4aqh1puQQ=
3,2,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,rrpR5/RfbPeBbmqUY2+MC17hnlU=
3,1,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,VJe4OH7LC8upVfG30H9GbM7w59U=
3,0,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,fJEgLVnvce5FR5rm/htP1fdzdVQ=
3,6,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,bIDbWqMWBQN+4rQgJXrujK1b3jk=
3,5,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,N0yNH1dbFVXmgv5AUO7w0LOaibw=
3,4,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,adxHAkbL/ehhf8i+XP4aqh1puQQ=
4,4,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,DeBeIsx/nhhFWKSLTMYX+NcD/ZA=
4,5,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,DeBeIsx/nhhFWKSLTMYX+NcD/ZA=
4,6,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,XwZW+e5iaowqZWupiJxtDlcnY/s=
4,0,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
4,1,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
4,2,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,FXV3llnPSemQWEPNZKsmbA8uhPA=
4,3,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,DeBeIsx/nhhFWKSLTMYX+NcD/ZA=
5,5,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
5,4,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
5,6,foFpUXrCh5QQJ6C6NvlPfsBfi4s=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
5,1,O/szEDIgfKV+/DbWFqOBNMFLOto=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
5,0,O/szEDIgfKV+/DbWFqOBNMFLOto=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
5,3,O/szEDIgfKV+/DbWFqOBNMFLOto=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
5,2,O/szEDIgfKV+/DbWFqOBNMFLOto=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
6,4,O/szEDIgfKV+/DbWFqOBNMFLOto=,4cy+MYy8okq+BvlWoRMX2nYjVq8=
6,5,O/szEDIgfKV+/DbWFqOBNMFLOto=,bIDbWqMWBQN+4rQgJXrujK1b3jk=
6,3,O/szEDIgfKV+/DbWFqOBNMFLOto=,4cy+MYy8okq+BvlWoRMX2nYjVq8=
6,0,O/szEDIgfKV+/DbWFqOBNMFLOto=,+LsAIKqtQr8cyzq/OO8ivKtfA5Q=
7,4,O/szEDIgfKV+/DbWFqOBNMFLOto=,QC1gpFCferx8B8URug43HoG+VS8=
7,3,O/szEDIgfKV+/DbWFqOBNMFLOto=,QC1gpFCferx8B8URug43HoG+VS8=
