6,-2,O/szEDIgfKV+/DbWFqOBNMFLOto=,epAah5f/fMRSXFgL/cRSxmhiR70=
6,-1,O/szEDIgfKV+/DbWFqOBNMFLOto=,iIP4dMSnour8hpb8H0rhKnboOXQ=
6,-6,O/szEDIgfKV+/DbWFqOBNMFLOto=,epAah5f/fMRSXFgL/cRSxmhiR70=
6,-5,O/szEDIgfKV+/DbWFqOBNMFLOto=,noiZlk9i4QxpN08wXPMxVFytln8=
5,-3,O/szEDIgfKV+/DbWFqOBNMFLOto=,sFTSfr5YXdbmffz63fuGX0UpCf4=
5,-4,O/szEDIgfKV+/DbWFqOBNMFLOto=,noiZlk9i4QxpN08wXPMxVFytln8=
5,-1,O/szEDIgfKV+/DbWFqOBNMFLOto=,noiZlk9i4QxpN08wXPMxVFytln8=
5,-2,O/szEDIgfKV+/DbWFqOBNMFLOto=,MQWxQIzuhoWdz+Si/sHgUwgAPeY=
5,-5,O/szEDIgfKV+/DbWFqOBNMFLOto=,noiZlk9i4QxpN08wXPMxVFytln8=
5,-6,O/szEDIgfKV+/DbWFqOBNMFLOto=,noiZlk9i4QxpN08wXPMxVFytln8=
4,-11,O/szEDIgfKV+/DbWFqOBNMFLOto=,UyFY1hwM/rR+pvxU3czm29xzJig=
4,-10,O/szEDIgfKV+/DbWFqOBNMFLOto=,UyFY1hwM/rR+pvxU3czm29xzJig=
4,-4,O/szEDIgfKV+/DbWFqOBNMFLOto=,noiZlk9i4QxpN08wXPMxVFytln8=
4,-3,O/szEDIgfKV+/DbWFqOBNMFLOto=,wCz6rlMccHudJ/DwlWn156yGc/U=
4,-2,O/szEDIgfKV+/DbWFqOBNMFLOto=,xbkDlMhdtjuk9oR6C2XdUjEX/2g=
4,-1,O/szEDIgfKV+/DbWFqOBNMFLOto=,6JO/qmVNxvfBzi4DzcF5h8yCxeE=
4,-5,O/szEDIgfKV+/DbWFqOBNMFLOto=,IYgDft7gRflDiNDND/58ToNwR+U=
3,-10,O/szEDIgfKV+/DbWFqOBNMFLOto=,UyFY1hwM/rR+pvxU3czm29xzJig=
3,-11,O/szEDIgfKV+/DbWFqOBNMFLOto=,UyFY1hwM/rR+pvxU3czm29xzJig=
3,-5,O/szEDIgfKV+/DbWFqOBNMFLOto=,AV/4Hh9+3sDSUSfKJgah5J69Dlk=
3,-1,O/szEDIgfKV+/DbWFqOBNMFLOto=,QJItkl7IBI1I1xvnKhVFJ8aPs5w=
3,-2,ZImr6IIUoSRseUrnAOC7npAnnl8=,xbkDlMhdtjuk9oR6C2XdUjEX/2g=
3,-3,ZImr6IIUoSRseUrnAOC7npAnnl8=,wCz6rlMccHudJ/DwlWn156yGc/U=
3,-4,ZImr6IIUoSRseUrnAOC7npAnnl8=,noiZlk9i4QxpN08wXPMxVFytln8=
2,-10,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
2,-11,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
2,-5,ZImr6IIUoSRseUrnAOC7npAnnl8=,AV/4Hh9+3sDSUSfKJgah5J69Dlk=
2,-2,ZImr6IIUoSRseUrnAOC7npAnnl8=,oWwurrT/Q/tKNRG38PqYB97jxKo=
2,-1,ZImr6IIUoSRseUrnAOC7npAnnl8=,QJItkl7IBI1I1xvnKhVFJ8aPs5w=
2,-4,ZImr6IIUoSRseUrnAOC7npAnnl8=,noiZlk9i4QxpN08wXPMxVFytln8=
2,-3,ZImr6IIUoSRseUrnAOC7npAnnl8=,gPLqaAR2dETrmPoQyzSLxPTg/+s=
1,-10,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
1,-7,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
1,-5,ZImr6IIUoSRseUrnAOC7npAnnl8=,kN3rf2iC6tp5yJHtXSHkNLWYs98=
1,-6,ZImr6IIUoSRseUrnAOC7npAnnl8=,fm1TlQIVr8MEZQ9YQqJrdXWvCrc=
1,-3,ZImr6IIUoSRseUrnAOC7npAnnl8=,+LMKkELaHxgTuQ6rakoQf82crQ0=
1,-4,ZImr6IIUoSRseUrnAOC7npAnnl8=,+LMKkELaHxgTuQ6rakoQf82crQ0=
1,-1,ZImr6IIUoSRseUrnAOC7npAnnl8=,QR7EA6bwdAsv9lT7Sut8av9bLek=
1,-2,ZImr6IIUoSRseUrnAOC7npAnnl8=,+LMKkELaHxgTuQ6rakoQf82crQ0=
0,-10,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
0,-9,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
0,-8,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
0,-7,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
0,-6,ZImr6IIUoSRseUrnAOC7npAnnl8=,3H4SUi8pFuCFufvdcb52L7LVFHw=
0,-5,ZImr6IIUoSRseUrnAOC7npAnnl8=,QR7EA6bwdAsv9lT7Sut8av9bLek=
0,-4,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
0,-3,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
0,-2,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
0,-1,ZImr6IIUoSRseUrnAOC7npAnnl8=,UyFY1hwM/rR+pvxU3czm29xzJig=
