-58,52,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-59,52,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-58,51,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-63,49,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-59,51,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-63,51,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-60,52,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-61,52,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-62,52,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-59,54,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-60,54,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-61,54,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-63,50,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-58,49,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-60,49,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-59,49,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-58,50,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-59,50,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-61,49,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-62,54,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-60,50,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-63,54,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-61,50,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-62,50,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-63,52,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-62,49,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-60,51,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-61,51,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-62,51,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-60,53,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-59,53,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-61,53,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-62,53,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-58,53,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-63,53,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-58,54,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-60,48,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-59,48,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-61,48,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-63,48,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-62,48,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-58,48,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-64,53,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-64,52,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-64,54,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-64,51,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-64,50,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-64,49,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-64,48,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,e9Ks5X3g9LZ9zwwpluYD3WydiRE=
-50,63,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,LkwEJLxanbkUHQy3xjhN7avkZ4Y=
-49,63,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,LkwEJLxanbkUHQy3xjhN7avkZ4Y=
-51,63,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,LkwEJLxanbkUHQy3xjhN7avkZ4Y=
-54,59,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,LkwEJLxanbkUHQy3xjhN7avkZ4Y=
-52,63,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,LkwEJLxanbkUHQy3xjhN7avkZ4Y=
-53,63,J8h5NB1Y1OiZf9VlyhoLQkyfCMc=,LkwEJLxanbkUHQy3xjhN7avkZ4Y=
