-12,-5,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-14,-5,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-12,-6,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-15,-5,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-13,-5,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-12,-7,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-13,-7,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-11,-6,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-13,-6,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-14,-6,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-14,-7,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-10,-6,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-15,-7,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-11,-7,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-10,-7,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-15,-6,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
-10,-2,OQ6nX97L4kxrcOwvaeR+nSv+7Ik=,JM3+xwKwGT5QpVCEBGEJNasIdak=
