-1,-11,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,e1DzjNLLiDDes2ETTKCG1VAEL34=
-1,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
-1,-2,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
-1,-3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
-1,-4,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
-1,-5,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
-1,-6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
-1,-7,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
-1,-8,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,e1DzjNLLiDDes2ETTKCG1VAEL34=
-1,-12,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,48wKcFy6SsUJY/81kbbfcAnBXoM=
-1,-9,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,48wKcFy6SsUJY/81kbbfcAnBXoM=
-2,-9,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,e1DzjNLLiDDes2ETTKCG1VAEL34=
-2,-11,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,e1DzjNLLiDDes2ETTKCG1VAEL34=
-2,-2,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
-2,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
-2,-6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
-2,-8,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
-2,-7,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
