14,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
13,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
12,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
11,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
11,-4,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
10,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
10,-4,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
10,-3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,2x0x8qyiitpxk9Yu0TpN9frYCDE=
9,-3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,OKYbaV9nQg/CdG0v9r3J7GWuzi4=
9,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
8,-3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
8,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
7,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,s4v3tygyTtJxb+ZMQGnFEA1azv4=
7,-3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,s4v3tygyTtJxb+ZMQGnFEA1azv4=
6,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,sHNviOCMKO96XR5b/fLSD1nGhgM=
6,-3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,sHNviOCMKO96XR5b/fLSD1nGhgM=
5,-3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,ZQPDs0hKfHUiue0uCLHp4cXRumA=
5,-1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,dMXH2jhPdWSWZLnDn7vR7kknP14=
4,-3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,dMXH2jhPdWSWZLnDn7vR7kknP14=
4,-2,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,sHNviOCMKO96XR5b/fLSD1nGhgM=
4,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,sHNviOCMKO96XR5b/fLSD1nGhgM=
3,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,jqR0C/rYTABl7Oqt1udV1xA8RY8=
3,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,jqR0C/rYTABl7Oqt1udV1xA8RY8=
2,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,sHNviOCMKO96XR5b/fLSD1nGhgM=
2,-10,HsWRGbxAv7l81ge2pX4fRqoWAUY=,ZQPDs0hKfHUiue0uCLHp4cXRumA=
2,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,jqR0C/rYTABl7Oqt1udV1xA8RY8=
2,-12,HsWRGbxAv7l81ge2pX4fRqoWAUY=,sHNviOCMKO96XR5b/fLSD1nGhgM=
2,-11,HsWRGbxAv7l81ge2pX4fRqoWAUY=,ZQPDs0hKfHUiue0uCLHp4cXRumA=
2,-9,HsWRGbxAv7l81ge2pX4fRqoWAUY=,sHNviOCMKO96XR5b/fLSD1nGhgM=
2,-8,HsWRGbxAv7l81ge2pX4fRqoWAUY=,dMXH2jhPdWSWZLnDn7vR7kknP14=
1,-8,HsWRGbxAv7l81ge2pX4fRqoWAUY=,ZQPDs0hKfHUiue0uCLHp4cXRumA=
1,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,jqR0C/rYTABl7Oqt1udV1xA8RY8=
1,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,jqR0C/rYTABl7Oqt1udV1xA8RY8=
1,-7,HsWRGbxAv7l81ge2pX4fRqoWAUY=,sHNviOCMKO96XR5b/fLSD1nGhgM=
1,-6,HsWRGbxAv7l81ge2pX4fRqoWAUY=,dMXH2jhPdWSWZLnDn7vR7kknP14=
0,-6,HsWRGbxAv7l81ge2pX4fRqoWAUY=,98HnQuyUOWW33Pn/aVjjkJL2s9E=
0,-2,HsWRGbxAv7l81ge2pX4fRqoWAUY=,hyOP2Untzy8ehhf7/JZCXF+skuc=
0,-1,HsWRGbxAv7l81ge2pX4fRqoWAUY=,O7ZvIierywjV3zoV+WToqxeNdzw=
0,-5,HsWRGbxAv7l81ge2pX4fRqoWAUY=,o1sbjsIGz+zvTrlLp69l87tDfhI=
0,-4,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
0,-3,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
0,-8,HsWRGbxAv7l81ge2pX4fRqoWAUY=,3Fr9w6qoA4zVVEfsEI0GBqq2eRI=
0,-7,HsWRGbxAv7l81ge2pX4fRqoWAUY=,03AJxZL8dEpdd9xZtbyYWM9KJ8U=
