-15,0,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
-14,0,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,2x0x8qyiitpxk9Yu0TpN9frYCDE=
-14,1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
-13,1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,2x0x8qyiitpxk9Yu0TpN9frYCDE=
-13,2,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
-12,1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,2x0x8qyiitpxk9Yu0TpN9frYCDE=
-12,2,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,2x0x8qyiitpxk9Yu0TpN9frYCDE=
-12,3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
-11,1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,2x0x8qyiitpxk9Yu0TpN9frYCDE=
-11,0,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
-11,3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
-11,4,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
-10,4,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
-10,1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
-10,5,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
-10,0,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
-9,5,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
-9,3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
-9,2,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,2x0x8qyiitpxk9Yu0TpN9frYCDE=
-9,1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,2x0x8qyiitpxk9Yu0TpN9frYCDE=
-9,0,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
-9,4,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,2x0x8qyiitpxk9Yu0TpN9frYCDE=
-9,13,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
