0,0,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
0,1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
0,2,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
0,3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,l3LSBER2bnz0O/rMd4fmn65WhmY=
0,4,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,e1DzjNLLiDDes2ETTKCG1VAEL34=
1,0,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
1,3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,e1DzjNLLiDDes2ETTKCG1VAEL34=
1,5,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,l3LSBER2bnz0O/rMd4fmn65WhmY=
1,4,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,48wKcFy6SsUJY/81kbbfcAnBXoM=
1,1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
1,2,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,l3LSBER2bnz0O/rMd4fmn65WhmY=
2,2,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,e1DzjNLLiDDes2ETTKCG1VAEL34=
2,3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,l3LSBER2bnz0O/rMd4fmn65WhmY=
2,0,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,gWTREnRCyl43imkmZ2+CSExdsAY=
2,1,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,e1DzjNLLiDDes2ETTKCG1VAEL34=
2,4,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,48wKcFy6SsUJY/81kbbfcAnBXoM=
2,5,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,e1DzjNLLiDDes2ETTKCG1VAEL34=
3,3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,VjGkD9rnxH4/J8Lb74OwrZCJbAA=
3,0,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,OKYbaV9nQg/CdG0v9r3J7GWuzi4=
3,5,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
3,6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
4,6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
4,0,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
4,3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
4,5,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
5,5,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
5,4,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
5,0,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
5,3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
6,5,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
6,3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
6,6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
7,6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
7,3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,2x0x8qyiitpxk9Yu0TpN9frYCDE=
8,6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
9,6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
10,6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
11,6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
12,6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,2x0x8qyiitpxk9Yu0TpN9frYCDE=
12,7,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
13,8,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
13,7,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,Mk8sKNdhElSopk6ZlblwJ/p/YIg=
13,6,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,rkEPvdJ2EYtqUbj6FtHg5x1BW+A=
12,8,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,s4v3tygyTtJxb+ZMQGnFEA1azv4=
