-33,-3,M4cng7OWeL59/cHJZvDdmVjj90I=,gnt7TvP077dtSM352wBSQrxSA18=
-33,-4,M4cng7OWeL59/cHJZvDdmVjj90I=,gnt7TvP077dtSM352wBSQrxSA18=
-33,-5,M4cng7OWeL59/cHJZvDdmVjj90I=,cVyvQXazznI2CKGjhTakYLQQJ30=
-33,-14,M4cng7OWeL59/cHJZvDdmVjj90I=,cVyvQXazznI2CKGjhTakYLQQJ30=
-33,-15,M4cng7OWeL59/cHJZvDdmVjj90I=,gnt7TvP077dtSM352wBSQrxSA18=
-34,-4,M4cng7OWeL59/cHJZvDdmVjj90I=,gnt7TvP077dtSM352wBSQrxSA18=
-34,-3,M4cng7OWeL59/cHJZvDdmVjj90I=,gnt7TvP077dtSM352wBSQrxSA18=
-35,-3,M4cng7OWeL59/cHJZvDdmVjj90I=,gnt7TvP077dtSM352wBSQrxSA18=
-35,-4,M4cng7OWeL59/cHJZvDdmVjj90I=,gnt7TvP077dtSM352wBSQrxSA18=
-36,-4,M4cng7OWeL59/cHJZvDdmVjj90I=,/7iiTnlmnw/h6WwMcnrtc2jWwQo=
-36,-3,M4cng7OWeL59/cHJZvDdmVjj90I=,cVyvQXazznI2CKGjhTakYLQQJ30=
-37,-3,M4cng7OWeL59/cHJZvDdmVjj90I=,GaJSdnc+s+YrqDTBolo+7iRwtOE=
-37,-4,M4cng7OWeL59/cHJZvDdmVjj90I=,GaJSdnc+s+YrqDTBolo+7iRwtOE=
-38,-4,M4cng7OWeL59/cHJZvDdmVjj90I=,GaJSdnc+s+YrqDTBolo+7iRwtOE=
-38,-3,M4cng7OWeL59/cHJZvDdmVjj90I=,GaJSdnc+s+YrqDTBolo+7iRwtOE=
-39,-3,M4cng7OWeL59/cHJZvDdmVjj90I=,GaJSdnc+s+YrqDTBolo+7iRwtOE=
-39,-4,M4cng7OWeL59/cHJZvDdmVjj90I=,qvROd4Q/NN/7qxgsAr3Odvrara8=
-40,-4,M4cng7OWeL59/cHJZvDdmVjj90I=,csLOdEP5+XSo9PwKRZZJNYInGS8=
-40,-3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,7aFHBZBauEEEcIkPXxVAiY5DMq4=
-41,-3,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,48wKcFy6SsUJY/81kbbfcAnBXoM=
-41,-4,TzPKbZ+RcWKqU3Gp+29K++/+x0g=,e1DzjNLLiDDes2ETTKCG1VAEL34=
