0,0,D5HRK64dRS1lpbyBHUFOhvdenBQ=,dfNG12z2jo7jLQSV4H5DYjIV5Wc=
0,1,D5HRK64dRS1lpbyBHUFOhvdenBQ=,dfNG12z2jo7jLQSV4H5DYjIV5Wc=
0,2,D5HRK64dRS1lpbyBHUFOhvdenBQ=,dfNG12z2jo7jLQSV4H5DYjIV5Wc=
0,3,D5HRK64dRS1lpbyBHUFOhvdenBQ=,x3wE8jm1mtQwhjP05Qwin91CWFk=
0,4,D5HRK64dRS1lpbyBHUFOhvdenBQ=,XTx2t5ITGB2VrKSjyuQJn70qQpM=
0,5,D5HRK64dRS1lpbyBHUFOhvdenBQ=,XTx2t5ITGB2VrKSjyuQJn70qQpM=
0,6,D5HRK64dRS1lpbyBHUFOhvdenBQ=,XTx2t5ITGB2VrKSjyuQJn70qQpM=
0,7,D5HRK64dRS1lpbyBHUFOhvdenBQ=,qkm+Nkp/+3G50GYKU45cgVDc1cY=
0,9,D5HRK64dRS1lpbyBHUFOhvdenBQ=,x3wE8jm1mtQwhjP05Qwin91CWFk=
1,1,D5HRK64dRS1lpbyBHUFOhvdenBQ=,Ist+XEu2Ywr8oy0CO4GSjOugfA4=
1,0,D5HRK64dRS1lpbyBHUFOhvdenBQ=,Ist+XEu2Ywr8oy0CO4GSjOugfA4=
1,3,D5HRK64dRS1lpbyBHUFOhvdenBQ=,XTx2t5ITGB2VrKSjyuQJn70qQpM=
1,2,D5HRK64dRS1lpbyBHUFOhvdenBQ=,qkm+Nkp/+3G50GYKU45cgVDc1cY=
1,5,D5HRK64dRS1lpbyBHUFOhvdenBQ=,qURUvF1xjxQBY1QUexI3g6KrPSw=
1,4,D5HRK64dRS1lpbyBHUFOhvdenBQ=,XTx2t5ITGB2VrKSjyuQJn70qQpM=
1,6,D5HRK64dRS1lpbyBHUFOhvdenBQ=,c3LOm+uDZJbhlY61Nv5Db5lcU68=
1,9,D5HRK64dRS1lpbyBHUFOhvdenBQ=,qURUvF1xjxQBY1QUexI3g6KrPSw=
2,0,D5HRK64dRS1lpbyBHUFOhvdenBQ=,mG94erJGBOaaqDjrVbmwHNTMiYk=
2,1,D5HRK64dRS1lpbyBHUFOhvdenBQ=,mG94erJGBOaaqDjrVbmwHNTMiYk=
2,6,D5HRK64dRS1lpbyBHUFOhvdenBQ=,BQHcDQJk57amomrNxnrazGgZbVk=
2,10,D5HRK64dRS1lpbyBHUFOhvdenBQ=,BQHcDQJk57amomrNxnrazGgZbVk=
2,9,D5HRK64dRS1lpbyBHUFOhvdenBQ=,hGvz6A/gpbOBQxLHcPwpwnqYCGw=
2,2,D5HRK64dRS1lpbyBHUFOhvdenBQ=,hGvz6A/gpbOBQxLHcPwpwnqYCGw=
2,3,D5HRK64dRS1lpbyBHUFOhvdenBQ=,hGvz6A/gpbOBQxLHcPwpwnqYCGw=
2,5,D5HRK64dRS1lpbyBHUFOhvdenBQ=,hGvz6A/gpbOBQxLHcPwpwnqYCGw=
2,11,D5HRK64dRS1lpbyBHUFOhvdenBQ=,hGvz6A/gpbOBQxLHcPwpwnqYCGw=
3,3,D5HRK64dRS1lpbyBHUFOhvdenBQ=,hGvz6A/gpbOBQxLHcPwpwnqYCGw=
3,1,D5HRK64dRS1lpbyBHUFOhvdenBQ=,gCjHVbtih1oRB2AjQw3qgo94MVA=
3,0,D5HRK64dRS1lpbyBHUFOhvdenBQ=,gCjHVbtih1oRB2AjQw3qgo94MVA=
3,6,D5HRK64dRS1lpbyBHUFOhvdenBQ=,BQHcDQJk57amomrNxnrazGgZbVk=
3,5,D5HRK64dRS1lpbyBHUFOhvdenBQ=,gCjHVbtih1oRB2AjQw3qgo94MVA=
3,4,D5HRK64dRS1lpbyBHUFOhvdenBQ=,BQHcDQJk57amomrNxnrazGgZbVk=
3,11,D5HRK64dRS1lpbyBHUFOhvdenBQ=,BQHcDQJk57amomrNxnrazGgZbVk=
3,2,D5HRK64dRS1lpbyBHUFOhvdenBQ=,BQHcDQJk57amomrNxnrazGgZbVk=
4,5,D5HRK64dRS1lpbyBHUFOhvdenBQ=,MEwBebPWXnv9aLMN/wulnQZx7a8=
4,7,D5HRK64dRS1lpbyBHUFOhvdenBQ=,ogfPLyuQlxab0UuLj1rRiJ53r1k=
4,0,D5HRK64dRS1lpbyBHUFOhvdenBQ=,MEwBebPWXnv9aLMN/wulnQZx7a8=
4,1,D5HRK64dRS1lpbyBHUFOhvdenBQ=,MEwBebPWXnv9aLMN/wulnQZx7a8=
4,2,D5HRK64dRS1lpbyBHUFOhvdenBQ=,BQHcDQJk57amomrNxnrazGgZbVk=
4,3,D5HRK64dRS1lpbyBHUFOhvdenBQ=,hGvz6A/gpbOBQxLHcPwpwnqYCGw=
4,8,D5HRK64dRS1lpbyBHUFOhvdenBQ=,MEwBebPWXnv9aLMN/wulnQZx7a8=
4,11,D5HRK64dRS1lpbyBHUFOhvdenBQ=,MEwBebPWXnv9aLMN/wulnQZx7a8=
5,5,D5HRK64dRS1lpbyBHUFOhvdenBQ=,3iKxbd3XEA0kXPdUIw3Rx54MgUo=
5,7,D5HRK64dRS1lpbyBHUFOhvdenBQ=,fMsmR3bL3p2nrBgOMkmo+S5ahZs=
5,6,D5HRK64dRS1lpbyBHUFOhvdenBQ=,3ToWPQ5ERga6ZFBFneyo3APi17Q=
5,1,D5HRK64dRS1lpbyBHUFOhvdenBQ=,kiTxRD7zSPQjFYQ17lMlSZKWayI=
5,0,D5HRK64dRS1lpbyBHUFOhvdenBQ=,kiTxRD7zSPQjFYQ17lMlSZKWayI=
5,11,D5HRK64dRS1lpbyBHUFOhvdenBQ=,kiTxRD7zSPQjFYQ17lMlSZKWayI=
6,6,D5HRK64dRS1lpbyBHUFOhvdenBQ=,3iKxbd3XEA0kXPdUIw3Rx54MgUo=
6,7,D5HRK64dRS1lpbyBHUFOhvdenBQ=,3ToWPQ5ERga6ZFBFneyo3APi17Q=
6,0,VoqwsgBlen7cyu98N/JeTuRe60E=,3iKxbd3XEA0kXPdUIw3Rx54MgUo=
6,1,VoqwsgBlen7cyu98N/JeTuRe60E=,kiTxRD7zSPQjFYQ17lMlSZKWayI=
6,11,VoqwsgBlen7cyu98N/JeTuRe60E=,3ToWPQ5ERga6ZFBFneyo3APi17Q=
7,7,VoqwsgBlen7cyu98N/JeTuRe60E=,3ToWPQ5ERga6ZFBFneyo3APi17Q=
7,1,VoqwsgBlen7cyu98N/JeTuRe60E=,3iKxbd3XEA0kXPdUIw3Rx54MgUo=
7,0,VoqwsgBlen7cyu98N/JeTuRe60E=,kiTxRD7zSPQjFYQ17lMlSZKWayI=
7,11,VoqwsgBlen7cyu98N/JeTuRe60E=,kiTxRD7zSPQjFYQ17lMlSZKWayI=
7,12,VoqwsgBlen7cyu98N/JeTuRe60E=,3iKxbd3XEA0kXPdUIw3Rx54MgUo=
8,12,VoqwsgBlen7cyu98N/JeTuRe60E=,kiTxRD7zSPQjFYQ17lMlSZKWayI=
8,0,VoqwsgBlen7cyu98N/JeTuRe60E=,kiTxRD7zSPQjFYQ17lMlSZKWayI=
8,7,VoqwsgBlen7cyu98N/JeTuRe60E=,kiTxRD7zSPQjFYQ17lMlSZKWayI=
8,11,VoqwsgBlen7cyu98N/JeTuRe60E=,3iKxbd3XEA0kXPdUIw3Rx54MgUo=
9,11,VoqwsgBlen7cyu98N/JeTuRe60E=,kiTxRD7zSPQjFYQ17lMlSZKWayI=
9,0,VoqwsgBlen7cyu98N/JeTuRe60E=,kiTxRD7zSPQjFYQ17lMlSZKWayI=
9,7,VoqwsgBlen7cyu98N/JeTuRe60E=,3iKxbd3XEA0kXPdUIw3Rx54MgUo=
10,11,VoqwsgBlen7cyu98N/JeTuRe60E=,E1hmuZkgILAzAdX1oY33uqjZVtM=
10,8,VoqwsgBlen7cyu98N/JeTuRe60E=,E1hmuZkgILAzAdX1oY33uqjZVtM=
10,0,VoqwsgBlen7cyu98N/JeTuRe60E=,fpDSqI6WVP1PWriw8Ln8MO1OSbA=
11,11,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
11,0,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
11,7,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
12,11,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
12,7,VoqwsgBlen7cyu98N/JeTuRe60E=,T/Q9dR6gTq4rJEMMBqKeDl1bWkQ=
13,11,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
13,7,VoqwsgBlen7cyu98N/JeTuRe60E=,qyeAhZRltDbV6Vs/02Ozjr3xa5s=
13,12,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
14,12,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
14,7,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
15,12,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
15,7,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
15,6,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
16,12,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
17,12,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
18,12,VoqwsgBlen7cyu98N/JeTuRe60E=,Nx1uYzY5of1vOLHe7EemWDjE/jE=
19,12,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
20,12,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
21,12,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
22,12,VoqwsgBlen7cyu98N/JeTuRe60E=,k9bQuVOAUMz8FTlXEeTPZYjmiw4=
23,12,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
24,12,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
25,13,VoqwsgBlen7cyu98N/JeTuRe60E=,v4Y1pIpq0BnZ8sxPpbuXkq0pKyU=
25,12,VoqwsgBlen7cyu98N/JeTuRe60E=,m1gOVuL7mtOGYgZpmlyJBIVB6S4=
25,14,VoqwsgBlen7cyu98N/JeTuRe60E=,lPbxsoDml5Sm3pLrbegfR4iF7CA=
26,16,VoqwsgBlen7cyu98N/JeTuRe60E=,lPbxsoDml5Sm3pLrbegfR4iF7CA=
26,14,VoqwsgBlen7cyu98N/JeTuRe60E=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
26,15,VoqwsgBlen7cyu98N/JeTuRe60E=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
