29,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
28,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
27,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
26,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
25,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
24,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
23,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,qyeAhZRltDbV6Vs/02Ozjr3xa5s=
22,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,ppbbDA8Z5xWdh5bekSoyDvmHTWk=
22,-8,VoqwsgBlen7cyu98N/JeTuRe60E=,MW8/IzTYtkhp01NpANmkQ+W81UI=
21,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,cQGJl8Me7t9RWFcVXvre8Y9Ojrs=
21,-7,VoqwsgBlen7cyu98N/JeTuRe60E=,k9bQuVOAUMz8FTlXEeTPZYjmiw4=
21,-8,VoqwsgBlen7cyu98N/JeTuRe60E=,m1gOVuL7mtOGYgZpmlyJBIVB6S4=
21,-6,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
20,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
20,-6,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
20,-5,VoqwsgBlen7cyu98N/JeTuRe60E=,m1gOVuL7mtOGYgZpmlyJBIVB6S4=
19,-5,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
19,-6,VoqwsgBlen7cyu98N/JeTuRe60E=,m1gOVuL7mtOGYgZpmlyJBIVB6S4=
19,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
18,-6,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
18,-5,VoqwsgBlen7cyu98N/JeTuRe60E=,m1gOVuL7mtOGYgZpmlyJBIVB6S4=
18,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
17,-6,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
17,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
16,-6,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
16,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
15,-1,VoqwsgBlen7cyu98N/JeTuRe60E=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
15,-6,VoqwsgBlen7cyu98N/JeTuRe60E=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
14,-1,M4cng7OWeL59/cHJZvDdmVjj90I=,R7qMFZXZL3Wp7OYfdruTa2pT6ps=
