-29,0,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
-28,0,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
-28,1,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
-27,1,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
-27,2,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
-26,2,VoqwsgBlen7cyu98N/JeTuRe60E=,T/Q9dR6gTq4rJEMMBqKeDl1bWkQ=
-26,3,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
-25,3,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
-25,4,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
-24,2,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
-24,4,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
-24,3,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
-24,5,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
-23,3,VoqwsgBlen7cyu98N/JeTuRe60E=,qyeAhZRltDbV6Vs/02Ozjr3xa5s=
-23,5,VoqwsgBlen7cyu98N/JeTuRe60E=,xVDnNrEQoBi/3fxYPTCi1TLkJxs=
-23,6,VoqwsgBlen7cyu98N/JeTuRe60E=,0TJeOi/HlO9THD16dubF8eFz8oM=
-22,2,VoqwsgBlen7cyu98N/JeTuRe60E=,Nx1uYzY5of1vOLHe7EemWDjE/jE=
-22,3,VoqwsgBlen7cyu98N/JeTuRe60E=,p0wQXWuX+mSLrH+MhBi5XMs1JeM=
-22,1,VoqwsgBlen7cyu98N/JeTuRe60E=,m1gOVuL7mtOGYgZpmlyJBIVB6S4=
