251,-296,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
253,-289,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
254,-295,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
254,-294,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
255,-295,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
252,-289,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
254,-289,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
250,-289,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
251,-289,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
249,-295,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
249,-289,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
248,-289,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
253,-295,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
252,-295,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
250,-295,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
251,-295,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
250,-296,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
253,-294,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
252,-294,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
255,-290,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
253,-290,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
254,-290,i7lQKCIdnyf9ad7X1QZaZdsVRFQ=,OzjPzF/7dKAZEUjb28rSHeANCkE=
