84,-5,5vMl1S5EwE3KzUkdQnYS8BSpxX4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
85,-5,5vMl1S5EwE3KzUkdQnYS8BSpxX4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
86,-5,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
81,-4,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
83,-5,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
82,-5,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
81,-5,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
83,-6,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
85,-6,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
82,-6,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
84,-6,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
81,-6,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
86,-6,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
86,-7,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
85,-7,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
83,-7,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
82,-7,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
84,-7,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
85,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
84,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
83,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
86,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
81,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
82,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
85,-3,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
84,-3,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
83,-3,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
82,-3,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
81,-3,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
86,-4,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
81,-7,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
84,-4,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
83,-4,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
82,-4,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
86,-3,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
85,-4,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
81,-1,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
82,-1,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
83,-1,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
84,-1,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
85,-1,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
86,-1,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
94,-3,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
87,-1,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
93,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
92,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
91,-1,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
90,-5,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
91,-6,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
87,-6,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
90,-1,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
93,-3,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
91,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
87,-7,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
95,-4,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
90,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
87,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,WNG6qVwi8OwdNMDpjN+SswCJYJc=
89,-2,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
90,-6,TsmeXsM7sdEW5ihzELqJWePsxe4=,53QKIbfYODAmb8DYoLk0/2pbLDY=
