-51,-162,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-50,-163,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-53,-166,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-53,-161,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-52,-162,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-54,-161,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-51,-163,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-55,-161,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-53,-162,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-49,-162,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-50,-162,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-53,-168,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-49,-164,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-54,-166,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-55,-164,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-52,-163,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-53,-163,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-55,-166,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-54,-162,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-55,-162,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-50,-164,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-54,-163,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-51,-164,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-49,-167,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-49,-165,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-55,-163,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-52,-164,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-53,-167,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-54,-167,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-50,-167,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-55,-167,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-49,-168,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-51,-167,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-50,-168,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-52,-167,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-51,-168,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-50,-165,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-51,-165,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-54,-168,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-55,-165,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-53,-164,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-49,-166,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-50,-166,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-51,-166,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-53,-165,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-52,-166,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-52,-168,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-52,-165,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-49,-161,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-55,-168,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-54,-165,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-50,-161,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-51,-161,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-52,-161,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-54,-164,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-49,-163,zQsEdLriwfhzmbCceqWtozW4FB0=,VyS9aJv54ypmVpaN1IHrr0HPOLQ=
-60,-163,zQsEdLriwfhzmbCceqWtozW4FB0=,CfTW5/NyMz4Fdq8W1G9RV+ppEmo=
-59,-163,zQsEdLriwfhzmbCceqWtozW4FB0=,CfTW5/NyMz4Fdq8W1G9RV+ppEmo=
-58,-163,zQsEdLriwfhzmbCceqWtozW4FB0=,CfTW5/NyMz4Fdq8W1G9RV+ppEmo=
-57,-163,zQsEdLriwfhzmbCceqWtozW4FB0=,CfTW5/NyMz4Fdq8W1G9RV+ppEmo=
