-60,-195,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-61,-195,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-59,-196,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-57,-199,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-60,-196,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-60,-197,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-62,-195,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-58,-198,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-59,-197,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-61,-196,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-57,-198,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-61,-197,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-58,-199,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-59,-199,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-62,-196,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-63,-196,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-61,-200,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-63,-199,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-64,-199,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-57,-200,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-58,-200,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-62,-197,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-62,-200,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-59,-200,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-60,-200,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-63,-200,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-59,-198,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-60,-198,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-63,-197,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-61,-198,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-60,-199,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-58,-193,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-59,-193,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-61,-199,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-61,-193,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-57,-193,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-57,-196,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-60,-193,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-57,-197,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-58,-197,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-62,-193,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-62,-198,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-63,-198,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-62,-199,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-57,-194,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-58,-194,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-64,-200,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-59,-194,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-60,-194,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-62,-194,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-61,-194,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-57,-195,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-58,-196,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-64,-198,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-58,-195,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-59,-195,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-63,-195,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
-64,-196,xOcPLzf50bDGo4/55KLHgR85AZQ=,ZeHSzaQzsaq7aVR3sUc3WcD7vcw=
